date,ts_code,direction,price,shares,amount,commission,status,reason
20200123,601398.SH,BUY,5.72,5800,33176.0,4.9764,FILLED,
20200123,601288.SH,BUY,3.52,9400,33088.0,4.9632,FILLED,
20200123,601857.SH,BUY,5.64,5900,33276.0,4.9914,FILLED,
20200123,601318.SH,BUY,83.49,300,25047.0,3.7570499999999996,FILLED,
20200123,601988.SH,BUY,3.61,9200,33212.0,4.9818,FILLED,
20200123,600036.SH,BUY,36.81,900,33129.0,4.9693499999999995,FILLED,
20200123,601628.SH,BUY,32.26,1000,32259.999999999996,4.838999999999999,FILLED,
20200123,000858.SZ,BUY,126.16,200,25232.0,3.7847999999999997,FILLED,
20200123,600028.SH,BUY,4.94,6700,33098.0,4.9647,FILLED,
20200123,600276.SH,BUY,87.99,300,26397.0,3.9595499999999997,FILLED,
20200123,000651.SZ,BUY,63.94,500,31970.0,4.7955,FILLED,
20200123,600900.SH,BUY,17.15,1900,32584.999999999996,4.887749999999999,FILLED,
20200123,000333.SZ,BUY,55.1,600,33060.0,4.959,FILLED,
20200123,601166.SH,BUY,18.59,1700,31603.0,4.740449999999999,FILLED,
20200123,600000.SH,BUY,11.35,2900,32915.0,4.93725,FILLED,
20200123,000001.SZ,BUY,15.54,2100,32634.0,4.895099999999999,FILLED,
20200123,002415.SZ,BUY,36.0,900,32400.0,4.859999999999999,FILLED,
20200123,603288.SH,BUY,107.21,300,32162.999999999996,4.824449999999999,FILLED,
20200123,601088.SH,BUY,17.28,1900,32832.0,4.924799999999999,FILLED,
20200123,000002.SZ,BUY,28.98,1100,31878.0,4.7817,FILLED,
20200123,600104.SH,BUY,22.61,1400,31654.0,4.7481,FILLED,
20200123,002475.SZ,BUY,45.15,700,31605.0,4.740749999999999,FILLED,
20200123,600030.SH,BUY,23.9,1300,31069.999999999996,4.660499999999999,FILLED,
20200123,601601.SH,BUY,35.96,900,32364.0,4.8546,FILLED,
20200123,601668.SH,BUY,5.47,6000,32820.0,4.922999999999999,FILLED,
20200123,600016.SH,BUY,6.08,5400,32832.0,4.924799999999999,FILLED,
20200123,601328.SH,BUY,5.47,6000,32820.0,4.922999999999999,FILLED,
20200123,600585.SH,BUY,48.0,600,28800.0,4.319999999999999,FILLED,
20200123,601998.SH,BUY,5.82,5700,33174.0,4.9761,FILLED,
20200228,601288.SH,SELL,3.41,100,341.0,0.051149999999999994,FILLED,
20200228,601988.SH,SELL,3.55,200,710.0,0.1065,FILLED,
20200228,600900.SH,SELL,17.03,100,1703.0,0.25544999999999995,FILLED,
20200228,000002.SZ,SELL,29.59,100,2959.0,0.44384999999999997,FILLED,
20200228,002475.SZ,SELL,47.8,100,4780.0,0.717,FILLED,
20200228,601668.SH,SELL,5.37,100,537.0,0.08055,FILLED,
20200228,600585.SH,SELL,54.86,100,5486.0,0.8229,FILLED,
20200228,601998.SH,SELL,5.43,5700,30951.0,4.64265,FILLED,
20200228,601398.SH,BUY,5.3,200,1060.0,0.15899999999999997,FILLED,
20200228,601318.SH,BUY,77.72,100,7772.0,1.1658,FILLED,
20200228,601857.SH,BUY,5.07,400,2028.0,0.30419999999999997,FILLED,
20200228,600028.SH,BUY,4.6,200,919.9999999999999,0.13799999999999998,FILLED,
20200228,601166.SH,BUY,17.29,100,1729.0,0.25934999999999997,FILLED,
20200228,000001.SZ,BUY,14.5,100,1450.0,0.21749999999999997,FILLED,
20200228,601088.SH,BUY,16.0,100,1600.0,0.24,FILLED,
20200228,002352.SZ,BUY,48.95,600,29370.0,4.4055,FILLED,
20200228,601328.SH,BUY,5.2,100,520.0,0.078,FILLED,
20200228,600016.SH,BUY,5.72,200,1144.0,0.17159999999999997,FILLED,
20200228,601601.SH,BUY,31.89,100,3189.0,0.47834999999999994,FILLED,
20200331,601398.SH,SELL,5.15,100,515.0,0.07725,FILLED,
20200331,601288.SH,SELL,3.37,300,1011.0,0.15164999999999998,FILLED,
20200331,601988.SH,SELL,3.48,300,1044.0,0.1566,FILLED,
20200331,600028.SH,SELL,4.43,100,443.0,0.06645,FILLED,
20200331,600900.SH,SELL,17.29,100,1729.0,0.25934999999999997,FILLED,
20200331,603288.SH,SELL,125.17,100,12517.0,1.8775499999999998,FILLED,
20200331,601088.SH,SELL,16.24,200,3247.9999999999995,0.4871999999999999,FILLED,
20200331,601601.SH,SELL,28.22,1000,28220.0,4.233,FILLED,
20200331,601668.SH,SELL,5.27,200,1054.0,0.1581,FILLED,
20200331,600016.SH,SELL,5.71,300,1713.0,0.25694999999999996,FILLED,
20200331,601328.SH,SELL,5.16,200,1032.0,0.1548,FILLED,
20200331,601857.SH,BUY,4.62,300,1386.0,0.20789999999999997,FILLED,
20200331,601628.SH,BUY,26.34,100,2634.0,0.39509999999999995,FILLED,
20200331,601166.SH,BUY,15.91,100,1591.0,0.23864999999999997,FILLED,
20200331,600000.SH,BUY,10.15,100,1015.0,0.15225,FILLED,
20200331,000002.SZ,BUY,25.65,100,2565.0,0.38475,FILLED,
20200331,000001.SZ,BUY,12.8,100,1280.0,0.19199999999999998,FILLED,
20200331,002415.SZ,BUY,27.9,100,2790.0,0.4185,FILLED,
20200331,002475.SZ,BUY,38.16,200,7631.999999999999,1.1447999999999998,FILLED,
20200331,600048.SH,BUY,14.87,2000,29740.0,4.460999999999999,FILLED,
20200430,000333.SZ,SELL,53.75,100,5375.0,0.8062499999999999,FILLED,
20200430,600000.SH,SELL,10.63,100,1063.0,0.15944999999999998,FILLED,
20200430,000001.SZ,SELL,13.93,100,1393.0,0.20894999999999997,FILLED,
20200430,002415.SZ,SELL,32.06,100,3206.0,0.48089999999999994,FILLED,
20200430,002475.SZ,SELL,47.31,200,9462.0,1.4192999999999998,FILLED,
20200430,600048.SH,SELL,16.24,100,1623.9999999999998,0.24359999999999996,FILLED,
20200430,601398.SH,BUY,5.17,200,1034.0,0.1551,FILLED,
20200430,601288.SH,BUY,3.46,200,692.0,0.10379999999999999,FILLED,
20200430,601988.SH,BUY,3.48,400,1392.0,0.20879999999999999,FILLED,
20200430,601857.SH,BUY,4.44,500,2220.0,0.33299999999999996,FILLED,
20200430,600028.SH,BUY,4.46,300,1338.0,0.2007,FILLED,
20200430,600900.SH,BUY,17.45,100,1745.0,0.26175,FILLED,
20200430,601088.SH,BUY,15.93,100,1593.0,0.23894999999999997,FILLED,
20200430,600104.SH,BUY,18.9,200,3779.9999999999995,0.5669999999999998,FILLED,
20200430,601668.SH,BUY,5.24,300,1572.0,0.23579999999999998,FILLED,
20200430,600016.SH,BUY,5.89,100,589.0,0.08835,FILLED,
20200430,601328.SH,BUY,5.18,200,1036.0,0.15539999999999998,FILLED,
20200529,601398.SH,SELL,5.12,100,512.0,0.0768,FILLED,
20200529,601288.SH,SELL,3.4,200,680.0,0.102,FILLED,
20200529,601988.SH,SELL,3.45,200,690.0,0.1035,FILLED,
20200529,600900.SH,SELL,17.39,100,1739.0,0.26084999999999997,FILLED,
20200529,601088.SH,SELL,16.38,100,1638.0,0.24569999999999997,FILLED,
20200529,601328.SH,SELL,5.11,100,511.00000000000006,0.07665,FILLED,
20200529,600048.SH,SELL,14.36,1900,27284.0,4.0926,FILLED,
20200529,601857.SH,BUY,4.25,100,425.0,0.06375,FILLED,
20200529,601628.SH,BUY,25.6,100,2560.0,0.38399999999999995,FILLED,
20200529,600028.SH,BUY,4.14,300,1242.0,0.1863,FILLED,
20200529,000001.SZ,BUY,13.0,100,1300.0,0.19499999999999998,FILLED,
20200529,002415.SZ,BUY,27.47,200,5494.0,0.8240999999999999,FILLED,
20200529,600104.SH,BUY,17.92,100,1792.0000000000002,0.2688,FILLED,
20200529,601668.SH,BUY,5.0,100,500.0,0.075,FILLED,
20200529,601888.SH,BUY,101.23,300,30369.0,4.55535,FILLED,
20200630,601628.SH,SELL,27.21,100,2721.0,0.40814999999999996,FILLED,
20200630,000858.SZ,SELL,171.12,100,17112.0,2.5667999999999997,FILLED,
20200630,600900.SH,SELL,18.94,100,1894.0000000000002,0.2841,FILLED,
20200630,002415.SZ,SELL,30.35,100,3035.0,0.45524999999999993,FILLED,
20200630,601668.SH,SELL,4.77,6100,29096.999999999996,4.3645499999999995,FILLED,
20200630,002352.SZ,SELL,54.7,100,5470.0,0.8204999999999999,FILLED,
20200630,601888.SH,SELL,154.03,100,15403.0,2.31045,FILLED,
20200630,601398.SH,BUY,4.98,400,1992.0000000000002,0.2988,FILLED,
20200630,601288.SH,BUY,3.38,400,1352.0,0.20279999999999998,FILLED,
20200630,601988.SH,BUY,3.48,200,696.0,0.10439999999999999,FILLED,
20200630,601857.SH,BUY,4.19,400,1676.0000000000002,0.2514,FILLED,
20200630,600028.SH,BUY,3.91,700,2737.0,0.41054999999999997,FILLED,
20200630,601166.SH,BUY,15.78,100,1578.0,0.23669999999999997,FILLED,
20200630,600000.SH,BUY,10.58,100,1058.0,0.15869999999999998,FILLED,
20200630,000002.SZ,BUY,26.14,100,2614.0,0.39209999999999995,FILLED,
20200630,000001.SZ,BUY,12.8,100,1280.0,0.19199999999999998,FILLED,
20200630,601088.SH,BUY,14.36,400,5744.0,0.8615999999999999,FILLED,
20200630,300750.SZ,BUY,174.36,100,17436.0,2.6153999999999997,FILLED,
20200630,600585.SH,BUY,52.91,100,5291.0,0.79365,FILLED,
20200630,601328.SH,BUY,5.13,200,1026.0,0.15389999999999998,FILLED,
20200630,600016.SH,BUY,5.67,200,1134.0,0.17009999999999997,FILLED,
20200630,600104.SH,BUY,16.99,100,1698.9999999999998,0.25484999999999997,FILLED,
20200731,601628.SH,SELL,36.49,200,7298.0,1.0947,FILLED,
20200731,000333.SZ,SELL,71.75,100,7175.0,1.07625,FILLED,
20200731,002415.SZ,SELL,36.99,100,3699.0,0.55485,FILLED,
20200731,600104.SH,SELL,18.18,1800,32724.0,4.9086,FILLED,
20200731,002475.SZ,SELL,58.59,100,5859.0,0.8788499999999999,FILLED,
20200731,600030.SH,SELL,29.96,200,5992.0,0.8987999999999999,FILLED,
20200731,600016.SH,SELL,5.54,5600,31024.0,4.6536,FILLED,
20200731,601328.SH,SELL,4.76,6200,29512.0,4.426799999999999,FILLED,
20200731,600585.SH,SELL,61.42,100,6142.0,0.9212999999999999,FILLED,
20200731,002352.SZ,SELL,70.92,100,7092.0,1.0637999999999999,FILLED,
20200731,601888.SH,SELL,243.0,100,24300.0,3.6449999999999996,FILLED,
20200731,601398.SH,BUY,4.96,600,2976.0,0.44639999999999996,FILLED,
20200731,601288.SH,BUY,3.23,1300,4199.0,0.6298499999999999,FILLED,
20200731,601857.SH,BUY,4.45,200,890.0,0.13349999999999998,FILLED,
20200731,601988.SH,BUY,3.33,1300,4329.0,0.64935,FILLED,
20200731,600900.SH,BUY,18.37,200,3674.0,0.5510999999999999,FILLED,
20200731,600028.SH,BUY,4.0,500,2000.0,0.3,FILLED,
20200731,000651.SZ,BUY,56.91,100,5691.0,0.8536499999999999,FILLED,
20200731,601166.SH,BUY,15.66,200,3132.0,0.46979999999999994,FILLED,
20200731,600000.SH,BUY,10.36,300,3108.0,0.46619999999999995,FILLED,
20200731,000001.SZ,BUY,13.34,200,2668.0,0.40019999999999994,FILLED,
20200731,002714.SZ,BUY,91.48,300,27444.0,4.1166,FILLED,
20200731,600887.SH,BUY,36.63,900,32967.0,4.945049999999999,FILLED,
20200731,601012.SH,BUY,56.8,600,34080.0,5.111999999999999,FILLED,
20200831,601628.SH,SELL,43.68,100,4368.0,0.6551999999999999,FILLED,
20200831,000001.SZ,SELL,15.08,300,4524.0,0.6786,FILLED,
20200831,603288.SH,SELL,183.2,100,18320.0,2.7479999999999998,FILLED,
20200831,002714.SZ,SELL,87.8,300,26340.0,3.9509999999999996,FILLED,
20200831,600887.SH,SELL,41.94,100,4194.0,0.6291,FILLED,
20200831,601012.SH,SELL,63.28,100,6328.0,0.9491999999999999,FILLED,
20200831,601398.SH,BUY,4.96,200,992.0,0.1488,FILLED,
20200831,601288.SH,BUY,3.21,400,1284.0,0.1926,FILLED,
20200831,601857.SH,BUY,4.43,300,1329.0,0.19934999999999997,FILLED,
20200831,601988.SH,BUY,3.28,500,1640.0,0.24599999999999997,FILLED,
20200831,000333.SZ,BUY,70.54,100,7054.000000000001,1.0581,FILLED,
20200831,600028.SH,BUY,4.03,300,1209.0,0.18134999999999998,FILLED,
20200831,002475.SZ,BUY,55.0,100,5500.0,0.825,FILLED,
20200831,600000.SH,BUY,10.36,100,1036.0,0.15539999999999998,FILLED,
20200831,000002.SZ,BUY,27.27,100,2727.0,0.40904999999999997,FILLED,
20200831,000568.SZ,BUY,149.5,200,29900.0,4.484999999999999,FILLED,
20200930,601628.SH,SELL,44.43,100,4443.0,0.66645,FILLED,
20200930,000333.SZ,SELL,72.6,100,7259.999999999999,1.0889999999999997,FILLED,
20200930,601166.SH,SELL,16.13,100,1613.0,0.24194999999999997,FILLED,
20200930,601088.SH,SELL,16.47,100,1647.0,0.24705,FILLED,
20200930,000002.SZ,SELL,28.02,100,2802.0,0.42029999999999995,FILLED,
20200930,601012.SH,SELL,75.01,100,7501.000000000001,1.12515,FILLED,
20200930,000568.SZ,SELL,143.55,200,28710.000000000004,4.3065,FILLED,
20200930,601988.SH,BUY,3.2,100,320.0,0.047999999999999994,FILLED,
20200930,601857.SH,BUY,4.11,500,2055.0,0.30824999999999997,FILLED,
20200930,603288.SH,BUY,162.1,100,16210.0,2.4314999999999998,FILLED,
20200930,600028.SH,BUY,3.91,100,391.0,0.058649999999999994,FILLED,
20200930,600000.SH,BUY,9.39,300,2817.0,0.42255,FILLED,
20200930,600887.SH,BUY,38.5,100,3850.0,0.5774999999999999,FILLED,
20200930,600104.SH,BUY,19.13,1800,34434.0,5.1651,FILLED,
20200930,600585.SH,BUY,55.26,100,5526.0,0.8289,FILLED,
20201030,601166.SH,SELL,17.8,100,1780.0,0.26699999999999996,FILLED,
20201030,000001.SZ,SELL,17.75,300,5325.0,0.79875,FILLED,
20201030,002415.SZ,SELL,44.9,100,4490.0,0.6735,FILLED,
20201030,600585.SH,SELL,50.84,600,30504.000000000004,4.5756000000000006,FILLED,
20201030,600104.SH,SELL,23.15,300,6945.0,1.04175,FILLED,
20201030,601398.SH,BUY,4.92,200,984.0,0.14759999999999998,FILLED,
20201030,601288.SH,BUY,3.15,400,1260.0,0.18899999999999997,FILLED,
20201030,601988.SH,BUY,3.18,400,1272.0,0.19079999999999997,FILLED,
20201030,601857.SH,BUY,4.07,300,1221.0,0.18314999999999998,FILLED,
20201030,600276.SH,BUY,88.84,100,8884.0,1.3325999999999998,FILLED,
20201030,600900.SH,BUY,18.96,100,1896.0,0.2844,FILLED,
20201030,600028.SH,BUY,3.9,300,1170.0,0.1755,FILLED,
20201030,600030.SH,BUY,28.63,100,2863.0,0.42944999999999994,FILLED,
20201030,600000.SH,BUY,9.26,200,1852.0,0.2778,FILLED,
20201030,000002.SZ,BUY,27.55,100,2755.0,0.41324999999999995,FILLED,
20201030,000568.SZ,BUY,172.5,200,34500.0,5.175,FILLED,
20201130,601398.SH,SELL,5.32,300,1596.0,0.23939999999999997,FILLED,
20201130,601857.SH,SELL,4.31,100,430.99999999999994,0.06464999999999999,FILLED,
20201130,600036.SH,SELL,44.2,100,4420.0,0.6629999999999999,FILLED,
20201130,600028.SH,SELL,4.19,200,838.0000000000001,0.1257,FILLED,
20201130,000651.SZ,SELL,66.64,100,6664.0,0.9995999999999999,FILLED,
20201130,601166.SH,SELL,21.02,200,4204.0,0.6305999999999999,FILLED,
20201130,600000.SH,SELL,10.06,200,2012.0,0.30179999999999996,FILLED,
20201130,000001.SZ,SELL,19.74,100,1973.9999999999998,0.2960999999999999,FILLED,
20201130,601088.SH,SELL,19.62,200,3924.0,0.5885999999999999,FILLED,
20201130,000002.SZ,SELL,30.7,100,3070.0,0.46049999999999996,FILLED,
20201130,600887.SH,SELL,37.79,900,34011.0,5.101649999999999,FILLED,
20201130,601012.SH,SELL,68.7,400,27480.0,4.122,FILLED,
20201130,600104.SH,SELL,26.51,100,2651.0,0.39764999999999995,FILLED,
20201130,601288.SH,BUY,3.29,100,329.0,0.04935,FILLED,
20201130,601628.SH,BUY,42.41,200,8482.0,1.2723,FILLED,
20201130,601988.SH,BUY,3.3,100,330.0,0.049499999999999995,FILLED,
20201130,002475.SZ,BUY,51.69,100,5169.0,0.77535,FILLED,
20201130,601601.SH,BUY,38.65,900,34785.0,5.21775,FILLED,
20201130,600031.SH,BUY,30.71,1200,36852.0,5.527799999999999,FILLED,
20201231,600276.SH,SELL,111.46,100,11146.0,1.6719,FILLED,
20201231,600000.SH,SELL,9.68,3700,35816.0,5.3724,FILLED,
20201231,603288.SH,SELL,200.54,100,20054.0,3.0080999999999998,FILLED,
20201231,000002.SZ,SELL,28.7,1200,34440.0,5.1659999999999995,FILLED,
20201231,000568.SZ,SELL,226.16,100,22616.0,3.3924,FILLED,
20201231,601601.SH,SELL,38.4,900,34560.0,5.183999999999999,FILLED,
20201231,600031.SH,SELL,34.98,100,3497.9999999999995,0.5246999999999998,FILLED,
20201231,601398.SH,BUY,4.99,800,3992.0,0.5988,FILLED,
20201231,601288.SH,BUY,3.14,900,2826.0,0.42389999999999994,FILLED,
20201231,601628.SH,BUY,38.39,100,3839.0,0.57585,FILLED,
20201231,601857.SH,BUY,4.15,700,2905.0000000000005,0.43575,FILLED,
20201231,601988.SH,BUY,3.18,900,2862.0,0.42929999999999996,FILLED,
20201231,600900.SH,BUY,19.16,100,1916.0,0.2874,FILLED,
20201231,600028.SH,BUY,4.03,700,2821.0,0.42314999999999997,FILLED,
20201231,000001.SZ,BUY,19.34,100,1934.0,0.29009999999999997,FILLED,
20201231,000651.SZ,BUY,61.94,100,6194.0,0.9290999999999999,FILLED,
20201231,601012.SH,BUY,92.2,400,36880.0,5.531999999999999,FILLED,
20201231,600809.SH,BUY,375.29,100,37529.0,5.62935,FILLED,
20201231,601088.SH,BUY,18.01,200,3602.0000000000005,0.5403,FILLED,
20201231,002304.SZ,BUY,235.99,100,23599.0,3.5398499999999995,FILLED,
20201231,600030.SH,BUY,29.4,100,2940.0,0.44099999999999995,FILLED,
20201231,600104.SH,BUY,24.44,200,4888.0,0.7332,FILLED,
20210129,600036.SH,SELL,51.1,100,5110.0,0.7665,FILLED,
20210129,601166.SH,SELL,23.1,100,2310.0,0.3465,FILLED,
20210129,000001.SZ,SELL,23.09,300,6927.0,1.0390499999999998,FILLED,
20210129,002415.SZ,SELL,63.0,200,12600.0,1.89,FILLED,
20210129,600104.SH,SELL,21.94,1600,35104.0,5.265599999999999,FILLED,
20210129,600031.SH,SELL,40.46,200,8092.0,1.2138,FILLED,
20210129,601012.SH,SELL,107.55,100,10755.0,1.6132499999999999,FILLED,
20210129,002304.SZ,SELL,204.01,100,20401.0,3.0601499999999997,FILLED,
20210129,601288.SH,BUY,3.15,300,945.0,0.14175,FILLED,
20210129,601318.SH,BUY,79.08,100,7908.0,1.1862,FILLED,
20210129,601628.SH,BUY,36.15,100,3615.0,0.5422499999999999,FILLED,
20210129,601988.SH,BUY,3.17,300,951.0,0.14265,FILLED,
20210129,601857.SH,BUY,4.09,300,1227.0,0.18405,FILLED,
20210129,603288.SH,BUY,197.15,100,19715.0,2.9572499999999997,FILLED,
20210129,600028.SH,BUY,3.95,400,1580.0,0.237,FILLED,
20210129,000651.SZ,BUY,56.3,100,5630.0,0.8444999999999999,FILLED,
20210129,600000.SH,BUY,9.96,4000,39840.0,5.975999999999999,FILLED,
20210129,601088.SH,BUY,17.4,200,3479.9999999999995,0.5219999999999999,FILLED,
20210129,002594.SZ,BUY,247.0,100,24700.0,3.7049999999999996,FILLED,
20210129,600030.SH,BUY,28.35,100,2835.0,0.42524999999999996,FILLED,
20210226,601398.SH,SELL,5.37,500,2685.0,0.40274999999999994,FILLED,
20210226,601288.SH,SELL,3.26,600,1955.9999999999998,0.29339999999999994,FILLED,
20210226,601857.SH,SELL,4.36,700,3052.0,0.4578,FILLED,
20210226,601318.SH,SELL,85.18,100,8518.0,1.2776999999999998,FILLED,
20210226,601988.SH,SELL,3.24,400,1296.0,0.1944,FILLED,
20210226,600028.SH,SELL,4.51,1400,6314.0,0.9470999999999999,FILLED,
20210226,000651.SZ,SELL,59.0,100,5900.0,0.8849999999999999,FILLED,
20210226,601166.SH,SELL,24.68,100,2468.0,0.3702,FILLED,
20210226,601088.SH,SELL,17.75,100,1775.0,0.26625,FILLED,
20210226,600030.SH,SELL,27.25,1400,38150.0,5.722499999999999,FILLED,
20210226,002352.SZ,SELL,104.96,100,10496.0,1.5743999999999998,FILLED,
20210226,600809.SH,SELL,313.1,100,31310.000000000004,4.6965,FILLED,
20210226,600000.SH,SELL,10.54,300,3161.9999999999995,0.4742999999999999,FILLED,
20210226,002594.SZ,SELL,197.27,100,19727.0,2.95905,FILLED,
20210226,601628.SH,BUY,33.16,100,3315.9999999999995,0.4973999999999999,FILLED,
20210226,002415.SZ,BUY,55.56,100,5556.0,0.8333999999999999,FILLED,
20210226,000001.SZ,BUY,21.38,100,2138.0,0.3207,FILLED,
20210226,002475.SZ,BUY,46.5,100,4650.0,0.6974999999999999,FILLED,
20210226,000002.SZ,BUY,33.1,1200,39720.0,5.957999999999999,FILLED,
20210226,601601.SH,BUY,44.19,900,39771.0,5.965649999999999,FILLED,
20210226,002714.SZ,BUY,113.9,300,34170.0,5.1255,FILLED,
20210331,601398.SH,SELL,5.54,500,2770.0,0.4155,FILLED,
20210331,601288.SH,SELL,3.4,900,3060.0,0.45899999999999996,FILLED,
20210331,601857.SH,SELL,4.3,200,860.0,0.12899999999999998,FILLED,
20210331,601988.SH,SELL,3.35,900,3015.0,0.45225,FILLED,
20210331,600900.SH,SELL,21.44,300,6432.0,0.9647999999999999,FILLED,
20210331,601166.SH,SELL,24.09,100,2409.0,0.36134999999999995,FILLED,
20210331,000001.SZ,SELL,22.01,100,2201.0,0.33014999999999994,FILLED,
20210331,002415.SZ,SELL,55.9,100,5590.0,0.8384999999999999,FILLED,
20210331,601088.SH,SELL,20.1,300,6030.0,0.9045,FILLED,
20210331,002475.SZ,SELL,33.83,800,27064.0,4.0596,FILLED,
20210331,600000.SH,SELL,10.99,200,2198.0,0.3297,FILLED,
20210331,600276.SH,BUY,92.09,100,9209.0,1.3813499999999999,FILLED,
20210331,002352.SZ,BUY,81.02,100,8102.0,1.2152999999999998,FILLED,
20210331,601012.SH,BUY,88.0,100,8800.0,1.3199999999999998,FILLED,
20210331,600031.SH,BUY,34.15,200,6830.0,1.0245,FILLED,
20210331,600809.SH,BUY,332.8,100,33280.0,4.992,FILLED,
20210331,601601.SH,BUY,37.84,100,3784.0000000000005,0.5676,FILLED,
20210430,601628.SH,SELL,33.07,100,3307.0,0.49604999999999994,FILLED,
