date,ts_code,direction,price,shares,amount,commission,status,reason
20221130,601318.SH,SELL,44.95,100,4495.0,0.6742499999999999,FILLED,
20221130,600036.SH,SELL,34.96,200,6992.0,1.0488,FILLED,
20221130,601628.SH,SELL,36.15,200,7230.0,1.0844999999999998,FILLED,
20221130,000858.SZ,SELL,156.86,100,15686.000000000002,2.3529,FILLED,
20221130,601166.SH,SELL,17.7,100,1770.0,0.26549999999999996,FILLED,
20221130,000001.SZ,SELL,13.03,300,3909.0,0.5863499999999999,FILLED,
20221130,002304.SZ,SELL,141.38,200,28276.0,4.2414,FILLED,
20221130,600438.SH,SELL,43.32,600,25992.0,3.8987999999999996,FILLED,
20221130,601398.SH,BUY,4.3,400,1720.0,0.25799999999999995,FILLED,
20221130,601288.SH,BUY,2.88,500,1440.0,0.21599999999999997,FILLED,
20221130,601988.SH,BUY,3.15,400,1260.0,0.18899999999999997,FILLED,
20221130,601012.SH,BUY,45.78,100,4578.0,0.6867,FILLED,
20221130,600276.SH,BUY,39.83,100,3983.0,0.5974499999999999,FILLED,
20221130,601668.SH,BUY,5.88,5000,29400.0,4.409999999999999,FILLED,
20221130,600030.SH,BUY,19.82,1400,27748.0,4.1621999999999995,FILLED,
20221230,000333.SZ,SELL,51.8,100,5180.0,0.7769999999999999,FILLED,
20221230,002415.SZ,SELL,34.68,100,3468.0,0.5202,FILLED,
20221230,603288.SH,SELL,79.6,100,7959.999999999999,1.1939999999999997,FILLED,
20221230,601668.SH,SELL,5.43,5000,27150.0,4.0725,FILLED,
20221230,601398.SH,BUY,4.34,100,434.0,0.06509999999999999,FILLED,
20221230,601288.SH,BUY,2.91,100,291.0,0.043649999999999994,FILLED,
20221230,601857.SH,BUY,4.97,400,1988.0,0.29819999999999997,FILLED,
20221230,601988.SH,BUY,3.16,200,632.0,0.0948,FILLED,
20221230,600900.SH,BUY,21.0,100,2100.0,0.31499999999999995,FILLED,
20221230,601088.SH,BUY,27.62,100,2762.0,0.41429999999999995,FILLED,
20221230,600028.SH,BUY,4.36,400,1744.0000000000002,0.2616,FILLED,
20221230,601166.SH,BUY,17.59,100,1759.0,0.26385,FILLED,
20221230,601012.SH,BUY,42.26,100,4226.0,0.6338999999999999,FILLED,
20221230,002304.SZ,BUY,160.5,100,16050.0,2.4074999999999998,FILLED,
20221230,600030.SH,BUY,19.91,100,1991.0,0.29864999999999997,FILLED,
20230131,600036.SH,SELL,41.21,100,4121.0,0.61815,FILLED,
20230131,000001.SZ,SELL,14.99,200,2998.0,0.44969999999999993,FILLED,
20230131,601012.SH,SELL,48.15,100,4815.0,0.72225,FILLED,
20230131,002475.SZ,SELL,32.48,900,29231.999999999996,4.384799999999999,FILLED,
20230131,600030.SH,SELL,21.41,100,2141.0,0.32115,FILLED,
20230131,601398.SH,BUY,4.32,300,1296.0,0.1944,FILLED,
20230131,601288.SH,BUY,2.91,400,1164.0,0.17459999999999998,FILLED,
20230131,601628.SH,BUY,34.04,100,3404.0,0.5105999999999999,FILLED,
20230131,601988.SH,BUY,3.22,200,644.0,0.09659999999999999,FILLED,
20230131,600900.SH,BUY,20.79,100,2079.0,0.31184999999999996,FILLED,
20230131,601088.SH,BUY,28.39,100,2839.0,0.42584999999999995,FILLED,
20230131,300059.SZ,BUY,22.49,1300,29236.999999999996,4.385549999999999,FILLED,
20230228,601398.SH,SELL,4.3,100,430.0,0.06449999999999999,FILLED,
20230228,601288.SH,SELL,2.93,200,586.0,0.08789999999999999,FILLED,
20230228,601857.SH,SELL,5.23,200,1046.0,0.15689999999999998,FILLED,
20230228,601988.SH,SELL,3.23,200,646.0,0.09689999999999999,FILLED,
20230228,601628.SH,SELL,35.77,100,3577.0000000000005,0.53655,FILLED,
20230228,600028.SH,SELL,4.66,300,1398.0,0.20969999999999997,FILLED,
20230228,600900.SH,SELL,21.16,100,2116.0,0.31739999999999996,FILLED,
20230228,600309.SH,SELL,104.26,100,10426.0,1.5638999999999998,FILLED,
20230228,300059.SZ,SELL,20.92,1300,27196.000000000004,4.079400000000001,FILLED,
20230228,600036.SH,BUY,37.31,100,3731.0,0.55965,FILLED,
20230228,601166.SH,BUY,16.91,100,1691.0,0.25365,FILLED,
20230228,000001.SZ,BUY,13.78,200,2756.0,0.4134,FILLED,
20230228,601816.SH,BUY,4.95,6200,30690.0,4.6034999999999995,FILLED,
20230331,601398.SH,SELL,4.46,200,892.0,0.13379999999999997,FILLED,
20230331,601288.SH,SELL,3.11,600,1866.0,0.2799,FILLED,
20230331,601857.SH,SELL,5.92,600,3552.0,0.5327999999999999,FILLED,
20230331,601988.SH,SELL,3.38,400,1352.0,0.20279999999999998,FILLED,
20230331,600028.SH,SELL,5.62,1100,6182.0,0.9272999999999999,FILLED,
20230331,000001.SZ,SELL,12.53,2200,27566.0,4.1349,FILLED,
20230331,002415.SZ,SELL,42.66,100,4266.0,0.6398999999999999,FILLED,
20230331,601088.SH,SELL,28.17,100,2817.0,0.42255,FILLED,
20230331,600030.SH,SELL,20.48,1400,28672.0,4.3008,FILLED,
20230331,601816.SH,SELL,5.22,300,1566.0,0.23489999999999997,FILLED,
20230331,600036.SH,BUY,34.27,100,3427.0000000000005,0.51405,FILLED,
20230331,601628.SH,BUY,33.29,100,3329.0,0.49934999999999996,FILLED,
20230331,603288.SH,BUY,76.54,100,7654.000000000001,1.1481000000000001,FILLED,
20230331,601138.SH,BUY,17.22,1700,29273.999999999996,4.391099999999999,FILLED,
20230331,601012.SH,BUY,40.41,100,4040.9999999999995,0.6061499999999999,FILLED,
20230331,600309.SH,BUY,95.88,100,9588.0,1.4382,FILLED,
20230331,601899.SH,BUY,12.39,2400,29736.0,4.4604,FILLED,
20230428,601398.SH,SELL,4.72,300,1416.0,0.21239999999999998,FILLED,
20230428,601288.SH,SELL,3.42,700,2394.0,0.3591,FILLED,
20230428,601857.SH,SELL,7.89,1300,10257.0,1.5385499999999999,FILLED,
20230428,601988.SH,SELL,3.67,600,2202.0,0.3303,FILLED,
20230428,601628.SH,SELL,39.0,100,3900.0,0.585,FILLED,
20230428,600028.SH,SELL,6.71,900,6039.0,0.9058499999999999,FILLED,
20230428,600276.SH,SELL,48.65,100,4865.0,0.7297499999999999,FILLED,
20230428,002304.SZ,SELL,149.7,100,14969.999999999998,2.2454999999999994,FILLED,
20230428,601816.SH,SELL,5.43,100,543.0,0.08145,FILLED,
20230428,300750.SZ,BUY,230.85,100,23085.0,3.4627499999999998,FILLED,
20230428,300760.SZ,BUY,311.9,100,31189.999999999996,4.678499999999999,FILLED,
20230428,002415.SZ,BUY,37.75,100,3775.0,0.5662499999999999,FILLED,
20230428,601138.SH,BUY,16.12,200,3224.0,0.4836,FILLED,
20230428,601668.SH,BUY,6.57,4700,30879.0,4.63185,FILLED,
20230428,601012.SH,BUY,34.87,200,6973.999999999999,1.0460999999999998,FILLED,
20230531,601398.SH,SELL,4.83,400,1932.0,0.2898,FILLED,
20230531,601288.SH,SELL,3.52,700,2464.0,0.3696,FILLED,
20230531,601988.SH,SELL,3.9,900,3510.0,0.5265,FILLED,
20230531,600900.SH,SELL,22.51,100,2251.0,0.33764999999999995,FILLED,
20230531,601012.SH,SELL,28.82,900,25938.0,3.8907,FILLED,
20230531,601816.SH,SELL,5.77,600,3461.9999999999995,0.5192999999999999,FILLED,
20230531,601138.SH,SELL,18.05,300,5415.0,0.8122499999999999,FILLED,
20230531,601899.SH,SELL,10.69,2400,25656.0,3.8484,FILLED,
20230531,300760.SZ,SELL,300.58,100,30058.0,4.508699999999999,FILLED,
20230531,601857.SH,BUY,7.5,100,750.0,0.11249999999999999,FILLED,
20230531,600028.SH,BUY,6.36,100,636.0,0.09539999999999998,FILLED,
20230531,601668.SH,BUY,5.9,300,1770.0,0.26549999999999996,FILLED,
20230531,601888.SH,BUY,123.1,100,12310.0,1.8464999999999998,FILLED,
20230531,601328.SH,BUY,5.85,5100,29835.0,4.47525,FILLED,
20230531,002352.SZ,BUY,47.33,100,4733.0,0.70995,FILLED,
20230531,600030.SH,BUY,20.05,1400,28070.0,4.2105,FILLED,
20230630,601088.SH,SELL,30.75,100,3075.0,0.46124999999999994,FILLED,
20230630,601888.SH,SELL,110.53,200,22106.0,3.3158999999999996,FILLED,
20230630,002352.SZ,SELL,45.09,600,27054.000000000004,4.0581000000000005,FILLED,
20230630,601138.SH,SELL,25.2,500,12600.0,1.89,FILLED,
20230630,600030.SH,SELL,19.78,1400,27692.0,4.1537999999999995,FILLED,
20230630,300760.SZ,BUY,299.8,100,29980.0,4.497,FILLED,
20230630,601658.SH,BUY,4.89,6100,29828.999999999996,4.474349999999999,FILLED,
20230630,601166.SH,BUY,15.65,100,1565.0,0.23475,FILLED,
20230630,002415.SZ,BUY,33.11,100,3311.0,0.49665,FILLED,
20230630,603288.SH,BUY,46.85,200,9370.0,1.4055,FILLED,
20230630,601816.SH,BUY,5.26,500,2630.0,0.39449999999999996,FILLED,
20230630,601668.SH,BUY,5.74,200,1148.0,0.1722,FILLED,
20230630,601899.SH,BUY,11.37,2600,29561.999999999996,4.4342999999999995,FILLED,
20230630,002475.SZ,BUY,32.45,900,29205.000000000004,4.38075,FILLED,
20230731,601857.SH,SELL,7.92,100,792.0,0.11879999999999999,FILLED,
20230731,601318.SH,SELL,52.6,100,5260.0,0.7889999999999999,FILLED,
20230731,600036.SH,SELL,35.56,100,3556.0,0.5334,FILLED,
20230731,601166.SH,SELL,16.66,100,1666.0,0.24989999999999998,FILLED,
20230731,002415.SZ,SELL,36.32,100,3632.0,0.5448,FILLED,
20230731,601816.SH,SELL,5.47,100,547.0,0.08205,FILLED,
20230731,601668.SH,SELL,6.11,200,1222.0,0.1833,FILLED,
20230731,601328.SH,SELL,5.82,5100,29682.0,4.452299999999999,FILLED,
20230731,601658.SH,SELL,5.19,200,1038.0,0.15569999999999998,FILLED,
20230731,601899.SH,SELL,13.01,300,3903.0,0.5854499999999999,FILLED,
20230731,002475.SZ,SELL,32.32,900,29088.0,4.3632,FILLED,
20230731,601398.SH,BUY,4.77,300,1430.9999999999998,0.21464999999999995,FILLED,
20230731,601988.SH,BUY,3.91,300,1173.0,0.17595,FILLED,
20230731,600028.SH,BUY,6.2,300,1860.0,0.27899999999999997,FILLED,
20230731,600900.SH,BUY,21.46,100,2146.0,0.32189999999999996,FILLED,
20230731,601088.SH,BUY,28.38,100,2838.0,0.42569999999999997,FILLED,
20230731,601138.SH,BUY,22.33,200,4466.0,0.6698999999999999,FILLED,
20230731,600030.SH,BUY,24.1,1200,28920.0,4.337999999999999,FILLED,
20230731,601888.SH,BUY,125.77,200,25154.0,3.7730999999999995,FILLED,
20230831,601398.SH,SELL,4.62,100,462.0,0.0693,FILLED,
20230831,601857.SH,SELL,7.75,100,775.0,0.11624999999999999,FILLED,
20230831,601988.SH,SELL,3.75,100,375.0,0.056249999999999994,FILLED,
20230831,600028.SH,SELL,6.07,200,1214.0,0.18209999999999998,FILLED,
20230831,600900.SH,SELL,22.06,100,2206.0,0.33089999999999997,FILLED,
20230831,603288.SH,SELL,39.1,600,23460.0,3.5189999999999997,FILLED,
20230831,601888.SH,SELL,108.92,200,21784.0,3.2676,FILLED,
20230831,600036.SH,BUY,31.55,100,3155.0,0.47324999999999995,FILLED,
20230831,601318.SH,BUY,48.79,100,4879.0,0.7318499999999999,FILLED,
20230831,601658.SH,BUY,4.86,100,486.00000000000006,0.0729,FILLED,
20230831,600276.SH,BUY,41.78,100,4178.0,0.6266999999999999,FILLED,
20230831,600030.SH,BUY,22.2,100,2220.0,0.33299999999999996,FILLED,
20230831,601816.SH,BUY,5.1,200,1019.9999999999999,0.15299999999999997,FILLED,
20230831,002475.SZ,BUY,33.0,800,26400.0,3.9599999999999995,FILLED,
20230831,601668.SH,BUY,5.63,200,1126.0,0.1689,FILLED,
20230831,601328.SH,BUY,5.55,5300,29415.0,4.412249999999999,FILLED,
20230928,601398.SH,SELL,4.68,200,936.0,0.1404,FILLED,
20230928,601288.SH,SELL,3.6,400,1440.0,0.21599999999999997,FILLED,
20230928,601857.SH,SELL,7.98,200,1596.0,0.23939999999999997,FILLED,
20230928,600036.SH,SELL,32.97,100,3297.0,0.49454999999999993,FILLED,
20230928,601088.SH,SELL,31.2,100,3120.0,0.46799999999999997,FILLED,
20230928,600276.SH,SELL,44.94,100,4494.0,0.6740999999999999,FILLED,
20230928,601816.SH,SELL,5.13,100,513.0,0.07694999999999999,FILLED,
20230928,601658.SH,SELL,4.97,100,497.0,0.07454999999999999,FILLED,
20230928,002475.SZ,SELL,29.82,800,23856.0,3.5784,FILLED,
20230928,601328.SH,SELL,5.76,200,1152.0,0.17279999999999998,FILLED,
20230928,601138.SH,BUY,19.7,100,1970.0,0.2955,FILLED,
20230928,601899.SH,BUY,12.13,100,1213.0,0.18194999999999997,FILLED,
20230928,601668.SH,BUY,5.53,100,553.0,0.08295,FILLED,
20230928,603259.SH,BUY,86.18,300,25854.000000000004,3.8781000000000003,FILLED,
20231031,601398.SH,SELL,4.73,200,946.0000000000001,0.1419,FILLED,
20231031,601288.SH,SELL,3.59,100,359.0,0.053849999999999995,FILLED,
20231031,601988.SH,SELL,3.9,500,1950.0,0.2925,FILLED,
20231031,600900.SH,SELL,22.57,100,2257.0,0.33854999999999996,FILLED,
20231031,002415.SZ,SELL,36.45,100,3645.0000000000005,0.5467500000000001,FILLED,
20231031,600276.SH,SELL,47.94,100,4794.0,0.7191,FILLED,
20231031,601668.SH,SELL,5.18,5300,27454.0,4.118099999999999,FILLED,
20231031,601899.SH,SELL,12.44,100,1244.0,0.1866,FILLED,
20231031,601857.SH,BUY,7.12,400,2848.0,0.42719999999999997,FILLED,
20231031,600036.SH,BUY,30.76,100,3076.0,0.4614,FILLED,
20231031,600028.SH,BUY,5.46,400,2184.0,0.32759999999999995,FILLED,
20231031,601166.SH,BUY,15.08,100,1508.0,0.22619999999999998,FILLED,
20231031,601658.SH,BUY,4.57,300,1371.0,0.20564999999999997,FILLED,
20231031,601138.SH,BUY,14.72,500,7360.0,1.1039999999999999,FILLED,
20231031,002475.SZ,BUY,32.77,800,26216.000000000004,3.9324000000000003,FILLED,
20231130,601398.SH,SELL,4.81,200,961.9999999999999,0.14429999999999998,FILLED,
20231130,601288.SH,SELL,3.66,400,1464.0,0.2196,FILLED,
20231130,601857.SH,SELL,7.18,100,718.0,0.10769999999999999,FILLED,
20231130,601988.SH,SELL,3.99,300,1197.0,0.17955,FILLED,
20231130,600028.SH,SELL,5.47,100,547.0,0.08205,FILLED,
20231130,601088.SH,SELL,31.49,100,3149.0,0.47234999999999994,FILLED,
20231130,601816.SH,SELL,5.05,200,1010.0,0.1515,FILLED,
20231130,601138.SH,SELL,15.1,100,1510.0,0.22649999999999998,FILLED,
20231130,300760.SZ,SELL,290.87,100,29087.0,4.363049999999999,FILLED,
20231130,601328.SH,SELL,5.84,300,1752.0,0.2628,FILLED,
20231130,601628.SH,BUY,30.04,100,3004.0,0.45059999999999995,FILLED,
20231130,002415.SZ,BUY,34.79,100,3479.0,0.5218499999999999,FILLED,
20231130,601658.SH,BUY,4.39,200,877.9999999999999,0.13169999999999998,FILLED,
20231229,601988.SH,SELL,3.99,100,399.0,0.059849999999999993,FILLED,
20231229,600028.SH,SELL,5.58,200,1116.0,0.1674,FILLED,
20231229,600900.SH,SELL,23.34,100,2334.0,0.35009999999999997,FILLED,
20231229,601166.SH,SELL,16.21,200,3242.0,0.48629999999999995,FILLED,
20231229,601899.SH,SELL,12.46,100,1246.0,0.18689999999999998,FILLED,
20231229,603259.SH,SELL,72.76,300,21828.0,3.2741999999999996,FILLED,
20231229,600036.SH,BUY,27.82,100,2782.0,0.41729999999999995,FILLED,
20231229,600276.SH,BUY,45.23,100,4523.0,0.6784499999999999,FILLED,
20231229,601816.SH,BUY,4.92,100,492.0,0.07379999999999999,FILLED,
20231229,603288.SH,BUY,37.95,700,26565.000000000004,3.98475,FILLED,
20240131,601398.SH,SELL,5.17,500,2585.0,0.38775,FILLED,
20240131,601288.SH,SELL,3.89,600,2334.0,0.35009999999999997,FILLED,
20240131,601857.SH,SELL,8.36,600,5016.0,0.7524,FILLED,
20240131,601988.SH,SELL,4.32,600,2592.0,0.3888,FILLED,
20240131,600036.SH,SELL,30.71,200,6142.0,0.9212999999999999,FILLED,
20240131,600028.SH,SELL,5.96,300,1788.0,0.2682,FILLED,
20240131,000333.SZ,SELL,58.25,100,5825.0,0.8737499999999999,FILLED,
20240131,601088.SH,SELL,37.12,100,3711.9999999999995,0.5567999999999999,FILLED,
20240131,002594.SZ,SELL,170.73,100,17073.0,2.5609499999999996,FILLED,
20240131,601816.SH,SELL,4.97,100,497.0,0.07454999999999999,FILLED,
20240131,601658.SH,SELL,4.73,600,2838.0000000000005,0.4257,FILLED,
20240131,601328.SH,SELL,6.0,200,1200.0,0.18,FILLED,
20240131,002475.SZ,SELL,25.49,800,20392.0,3.0587999999999997,FILLED,
20240131,603288.SH,SELL,33.93,700,23751.0,3.5626499999999997,FILLED,
20240131,000858.SZ,BUY,126.3,100,12630.0,1.8944999999999999,FILLED,
20240131,300760.SZ,BUY,268.33,100,26833.0,4.02495,FILLED,
20240131,601138.SH,BUY,13.31,200,2662.0,0.3993,FILLED,
20240131,600276.SH,BUY,37.45,100,3745.0000000000005,0.56175,FILLED,
20240131,601225.SH,BUY,24.18,1100,26598.0,3.9896999999999996,FILLED,
20240131,601998.SH,BUY,6.26,4400,27544.0,4.1316,FILLED,
20240131,601668.SH,BUY,5.14,5300,27242.0,4.0863,FILLED,
20240229,600276.SH,SELL,42.64,100,4264.0,0.6396,FILLED,
20240229,601138.SH,SELL,18.69,500,9345.0,1.4017499999999998,FILLED,
20240229,601998.SH,SELL,6.43,4400,28292.0,4.243799999999999,FILLED,
20240229,601668.SH,SELL,5.35,5300,28354.999999999996,4.253249999999999,FILLED,
20240229,601398.SH,BUY,5.33,200,1066.0,0.1599,FILLED,
20240229,601988.SH,BUY,4.47,300,1341.0,0.20115,FILLED,
20240229,600036.SH,BUY,32.04,100,3204.0,0.48059999999999997,FILLED,
20240229,600028.SH,BUY,6.25,100,625.0,0.09374999999999999,FILLED,
20240229,601658.SH,BUY,4.85,200,969.9999999999999,0.14549999999999996,FILLED,
20240229,601816.SH,BUY,5.05,300,1515.0,0.22724999999999998,FILLED,
20240229,601328.SH,BUY,6.27,100,627.0,0.09405,FILLED,
20240229,603288.SH,BUY,40.66,700,28461.999999999996,4.269299999999999,FILLED,
20240229,002594.SZ,BUY,191.2,100,19120.0,2.868,FILLED,
20240329,601857.SH,SELL,9.88,300,2964.0000000000005,0.44460000000000005,FILLED,
20240329,000858.SZ,SELL,153.51,100,15351.0,2.30265,FILLED,
20240329,601138.SH,SELL,22.77,200,4554.0,0.6830999999999999,FILLED,
20240329,601899.SH,SELL,16.82,500,8410.0,1.2614999999999998,FILLED,
20240329,600030.SH,SELL,19.2,1300,24960.0,3.7439999999999998,FILLED,
20240329,601398.SH,BUY,5.28,200,1056.0,0.15839999999999999,FILLED,
20240329,601288.SH,BUY,4.23,100,423.00000000000006,0.06345,FILLED,
20240329,601988.SH,BUY,4.4,200,880.0000000000001,0.132,FILLED,
20240329,600900.SH,BUY,24.93,100,2493.0,0.37394999999999995,FILLED,
20240329,601628.SH,BUY,28.5,100,2850.0,0.42749999999999994,FILLED,
20240329,601318.SH,BUY,40.81,100,4081.0,0.61215,FILLED,
20240329,601166.SH,BUY,15.78,200,3156.0,0.47339999999999993,FILLED,
20240329,601658.SH,BUY,4.75,300,1425.0,0.21374999999999997,FILLED,
20240329,002415.SZ,BUY,32.16,100,3215.9999999999995,0.4823999999999999,FILLED,
20240329,601816.SH,BUY,5.02,200,1003.9999999999999,0.15059999999999996,FILLED,
20240329,601225.SH,BUY,25.09,100,2509.0,0.37634999999999996,FILLED,
20240329,000651.SZ,BUY,39.31,700,27517.0,4.127549999999999,FILLED,
20240430,601288.SH,SELL,4.4,100,440.00000000000006,0.066,FILLED,
20240430,601988.SH,SELL,4.59,100,459.0,0.06885,FILLED,
20240430,601166.SH,SELL,16.85,100,1685.0000000000002,0.25275000000000003,FILLED,
20240430,601138.SH,SELL,24.5,100,2450.0,0.3675,FILLED,
20240430,601328.SH,SELL,6.88,200,1376.0,0.20639999999999997,FILLED,
20240430,603288.SH,SELL,39.26,700,27482.0,4.1223,FILLED,
20240430,600028.SH,BUY,6.35,200,1270.0,0.19049999999999997,FILLED,
20240430,000858.SZ,BUY,150.43,100,15043.0,2.2564499999999996,FILLED,
20240430,601658.SH,BUY,4.8,100,480.0,0.072,FILLED,
20240430,601998.SH,BUY,6.88,4500,30960.0,4.643999999999999,FILLED,
20240430,601816.SH,BUY,5.09,100,509.0,0.07634999999999999,FILLED,
20240531,601628.SH,SELL,31.35,100,3135.0,0.47024999999999995,FILLED,
20240531,600028.SH,SELL,6.45,100,645.0,0.09674999999999999,FILLED,
20240531,600900.SH,SELL,26.61,100,2661.0,0.39914999999999995,FILLED,
20240531,601166.SH,SELL,17.89,100,1789.0,0.26835,FILLED,
20240531,601658.SH,SELL,5.03,300,1509.0,0.22634999999999997,FILLED,
20240531,601328.SH,SELL,7.05,100,705.0,0.10575,FILLED,
20240531,601225.SH,SELL,26.03,100,2603.0,0.39044999999999996,FILLED,
20240531,000651.SZ,SELL,40.7,700,28490.000000000004,4.2735,FILLED,
20240531,601998.SH,SELL,7.21,200,1442.0,0.2163,FILLED,
20240531,601988.SH,BUY,4.44,300,1332.0000000000002,0.1998,FILLED,
20240531,601138.SH,BUY,22.91,100,2291.0,0.34364999999999996,FILLED,
20240531,600276.SH,BUY,42.36,100,4236.0,0.6354,FILLED,
20240531,600000.SH,BUY,8.34,3700,30858.0,4.628699999999999,FILLED,
20240628,601398.SH,SELL,5.7,300,1710.0,0.25649999999999995,FILLED,
20240628,601988.SH,SELL,4.62,300,1386.0,0.20789999999999997,FILLED,
20240628,600900.SH,SELL,28.92,100,2892.0,0.43379999999999996,FILLED,
20240628,601088.SH,SELL,44.37,100,4437.0,0.66555,FILLED,
20240628,000568.SZ,SELL,143.49,100,14349.0,2.1523499999999998,FILLED,
20240628,601816.SH,SELL,5.37,400,2148.0,0.3222,FILLED,
20240628,601138.SH,SELL,27.4,200,5480.0,0.822,FILLED,
20240628,601328.SH,SELL,7.47,300,2241.0,0.33614999999999995,FILLED,
20240628,601288.SH,BUY,4.36,100,436.00000000000006,0.0654,FILLED,
20240628,600028.SH,BUY,6.32,100,632.0,0.0948,FILLED,
20240628,002475.SZ,BUY,39.31,700,27517.0,4.127549999999999,FILLED,
20240628,002415.SZ,BUY,30.91,100,3091.0,0.46364999999999995,FILLED,
