date,quality_score,relative_momentum_score,value_score,lowvol_score,composite_score
2018-02-28,-0.02257401,-0.01936065,-0.01623304,-0.01926363,-0.02000163
2018-03-30,-0.01745435,-0.01458601,-0.01328349,-0.01567179,-0.01555742
2018-04-27,-0.01331676,-0.01126324,-0.01126917,-0.01282367,-0.01221693
2018-05-31,-0.00237436,-0.00213120,-0.00192149,-0.00219783,-0.00219484
2018-06-29,-0.07846953,-0.07681082,-0.06495239,-0.07303274,-0.07504589
2018-07-31,0.00900757,0.00888646,0.00651027,0.00803847,0.00844522
2018-08-31,-0.03116435,-0.02990082,-0.02481592,-0.02881622,-0.02941763
2018-09-28,0.01976114,0.01884346,0.01657783,0.01868263,0.01880068
2018-10-31,-0.07512429,-0.07236403,-0.06529980,-0.06935876,-0.07181970
2018-11-30,0.04244542,0.04196200,0.03739814,0.04561116,0.04199399
2018-12-28,-0.02424520,-0.02335322,-0.02210481,-0.02621280,-0.02390709
2019-01-31,0.02642015,0.02542887,0.02388038,0.02877037,0.02604477
2019-02-28,0.05608749,0.04935350,0.04887816,0.05685385,0.05276415
2019-03-29,0.04280824,0.03410305,0.03334583,0.04216938,0.03824623
2019-04-30,0.00588483,0.00497411,0.00458414,0.00548411,0.00531087
2019-05-31,-0.02768169,-0.02454863,-0.01988987,-0.02349755,-0.02478873
2019-06-28,0.01966613,0.01818096,0.01385385,0.01681042,0.01784612
2019-07-31,-0.00811554,-0.00739444,-0.00579923,-0.00687291,-0.00732932
2019-08-30,0.00428147,0.00389949,0.00329486,0.00386187,0.00393685
2019-09-30,-0.00270625,-0.00238502,-0.00193095,-0.00237576,-0.00242795
2019-10-31,-0.00243576,-0.00217909,-0.00170068,-0.00206230,-0.00217964
2019-11-29,0.00206269,0.00187301,0.00138397,0.00164771,0.00183225
2019-12-31,0.04181992,0.03439090,0.02793379,0.03441543,0.03602617
2020-01-23,-0.01969238,-0.01638853,-0.01473293,-0.01753846,-0.01746903
2020-02-28,-0.01863902,-0.01568223,-0.01343153,-0.01772599,-0.01668606
2020-03-31,-0.00975334,-0.00860290,-0.00707563,-0.00902486,-0.00883976
2020-04-30,0.03173544,0.02919531,0.02699214,0.02949101,0.02979823
2020-05-29,-0.01785333,-0.01603964,-0.01403767,-0.01626240,-0.01640755
2020-06-30,0.02285438,0.02147924,0.01962463,0.02152313,0.02168893
2020-07-31,0.07508910,0.06690549,0.06024903,0.07143320,0.06945044
2020-08-31,0.03545211,0.03102684,0.02616439,0.03293599,0.03213269
2020-09-30,-0.02480198,-0.02187636,-0.01760998,-0.02158565,-0.02221676
2020-10-30,-0.00171662,-0.00146278,-0.00136574,-0.00151287,-0.00154459
2020-11-30,0.03028573,0.02854770,0.02020159,0.02431867,0.02726974
2020-12-31,0.05215459,0.04847976,0.04010023,0.04587789,0.04811874
2021-01-29,0.04519887,0.04129871,0.03194856,0.03996917,0.04106181
2021-02-26,0.00086601,0.00076477,0.00063246,0.00074165,0.00077689
2021-03-31,0.00451452,0.00423848,0.00341725,0.00351918,0.00410401
2021-04-30,0.00022829,0.00022867,0.00023776,0.00023051,0.00023017
2021-05-31,0.01386399,0.01293458,0.01106366,0.01126628,0.01272899
2021-06-30,-0.01070678,-0.01078056,-0.00817761,-0.00898827,-0.01009545
2021-07-30,-0.04431533,-0.04757740,-0.03971076,-0.04129454,-0.04431325
2021-08-31,0.04222864,0.04145330,0.03683535,0.03829019,0.04055751
2021-09-30,-0.00468951,-0.00446200,-0.00364066,-0.00439797,-0.00440882
2021-10-29,-0.00084397,-0.00083812,-0.00068448,-0.00078254,-0.00080878
2021-11-30,-0.00715213,-0.00694384,-0.00595575,-0.00695624,-0.00687039
2021-12-31,0.02066664,0.01844424,0.01723740,0.01868461,0.01907711
2022-01-28,-0.04011478,-0.03811279,-0.03468608,-0.03952434,-0.03851121
2022-02-28,0.00973437,0.00923095,0.00869672,0.00943047,0.00935694
2022-03-31,-0.04274046,-0.04269998,-0.03990251,-0.04378753,-0.04245766
2022-04-29,-0.01270312,-0.01306784,-0.01389846,-0.01489416,-0.01333873
2022-05-31,0.00229480,0.00257819,0.00239145,0.00253255,0.00244415
2022-06-30,0.01600328,0.01725168,0.01670419,0.01756664,0.01677986
2022-07-29,-0.05657731,-0.05078647,-0.04646429,-0.04652962,-0.05152641
2022-08-31,0.01067371,0.00964332,0.00794766,0.00909735,0.00966771
2022-09-30,-0.03029477,-0.02754826,-0.02472083,-0.02460340,-0.02764370
2022-10-31,-0.03446089,-0.03024359,-0.03067959,-0.02697704,-0.03129506
2022-11-30,0.03948454,0.03352203,0.03530400,0.03301342,0.03579991
2022-12-30,-0.02220223,-0.02009397,-0.02233171,-0.02229353,-0.02149746
2023-01-31,0.03137988,0.02844875,0.03082585,0.03259462,0.03045309
2023-02-28,0.01377586,0.01167839,0.01084189,0.01228390,0.01237786
2023-03-31,-0.00919044,-0.00852169,-0.00913263,-0.00868044,-0.00887120
2023-04-28,0.00812315,0.00764695,0.00779036,0.00832976,0.00793755
2023-05-31,-0.01963423,-0.01826374,-0.01864354,-0.01910322,-0.01892630
2023-06-30,-0.01050360,-0.00970185,-0.00926126,-0.01038768,-0.01001925
2023-07-31,0.01164822,0.01095203,0.01002287,0.01184285,0.01118995
2023-08-31,-0.02242487,-0.02010675,-0.01877352,-0.02389733,-0.02128669
2023-09-28,0.00447976,0.00421823,0.00351474,0.00447807,0.00424322
2023-10-31,-0.02370829,-0.02248445,-0.01990308,-0.02557253,-0.02298880
2023-11-30,0.00681617,0.00682064,0.00581013,0.00712176,0.00671267
2023-12-29,0.00086497,0.00086694,0.00076466,0.00091102,0.00085752
2024-01-31,0.01016721,0.01068444,0.00853754,0.01115516,0.01025198
2024-02-29,0.04021474,0.04156787,0.03515401,0.04422918,0.04053139
2024-03-29,0.00483997,0.00475119,0.00423951,0.00500722,0.00474392
2024-04-30,0.02836155,0.02693653,0.02660382,0.02856192,0.02762919
2024-05-31,0.00428484,0.00407986,0.00339435,0.00395012,0.00402932
2024-06-28,-0.02530788,-0.02481488,-0.02110298,-0.02425511,-0.02434668
2024-07-31,-0.02620208,-0.02563266,-0.02319283,-0.02433424,-0.02527122
2024-08-30,-0.00934996,-0.00966772,-0.00850389,-0.01003501,-0.00943702
2024-09-30,0.08148502,0.08932111,0.07707164,0.09356928,0.08537828
2024-10-31,-0.04130445,-0.04010985,-0.03638217,-0.04764330,-0.04109883
2024-11-29,-0.00015348,-0.00013632,-0.00013151,-0.00016197,-0.00014545
2024-12-31,0.02026671,0.01743991,0.01805761,0.02162312,0.01914943
2025-01-27,-0.01791195,-0.01660547,-0.01617872,-0.01948679,-0.01743092
2025-02-28,-0.01869836,-0.01637238,-0.01684414,-0.01933315,-0.01770136
2025-03-31,0.02485268,0.02157664,0.02218103,0.02611048,0.02349399
2025-04-30,-0.02402296,-0.02254194,-0.02036359,-0.02233229,-0.02270210
2025-05-30,0.01365160,0.01339436,0.01146365,0.01348218,0.01320796
2025-06-30,-0.00105737,-0.00103605,-0.00089695,-0.00113220,-0.00103707
2025-07-31,-0.00250075,-0.00230934,-0.00216568,-0.00245844,-0.00237715
2025-08-29,0.04562638,0.04174001,0.04083098,0.04376815,0.04326811
2025-09-30,0.00350650,0.00301596,0.00295983,0.00312452,0.00319551
2025-10-31,0.01752442,0.01422630,0.01310024,0.01433754,0.01522842
2025-11-28,-0.00059716,-0.00049490,-0.00046510,-0.00050543,-0.00052780
2025-12-31,0.00132247,0.00110164,0.00123322,0.00135718,0.00123700
