date,value_score,momentum_score,lowvol_score,composite_score
2018-02-28,-0.04703822,-0.02602414,-0.04681687,-0.03752655
2018-03-30,-0.03093377,-0.01856311,-0.03238966,-0.02573094
2018-04-27,-0.02251308,-0.01386305,-0.02324671,-0.01880397
2018-05-31,-0.02670191,-0.01647897,-0.02643060,-0.02203376
2018-06-29,-0.06237060,-0.03887196,-0.06799085,-0.05320128
2018-07-31,0.01199093,0.00816009,0.01361615,0.01067336
2018-08-31,-0.01440689,-0.01099810,-0.01749974,-0.01364615
2018-09-28,0.01940852,0.01446104,0.02169253,0.01775316
2018-10-31,-0.05011623,-0.03895632,-0.05394452,-0.04605134
2018-11-30,-0.00167573,-0.00135850,-0.00174637,-0.00155064
2018-12-28,-0.02676488,-0.02096341,-0.02818287,-0.02450872
2019-01-31,0.02300235,0.01874340,0.02509479,0.02160893
2019-02-28,0.07024500,0.05335818,0.07784095,0.06454492
2019-03-29,0.02137387,0.01377868,0.02140830,0.01796465
2019-04-30,-0.00649900,-0.00364940,-0.00613353,-0.00512531
2019-05-31,-0.05227351,-0.02772370,-0.04915860,-0.04044737
2019-06-28,0.00520940,0.00307231,0.00531131,0.00427319
2019-07-31,-0.00834515,-0.00467040,-0.00819275,-0.00665341
2019-08-30,-0.04913842,-0.02709092,-0.04798715,-0.03892923
2019-09-30,0.00977825,0.00612673,0.01047337,0.00830885
2019-10-31,0.00334832,0.00229022,0.00352011,0.00291512
2019-11-29,-0.01152108,-0.00688422,-0.01216081,-0.00959443
2019-12-31,0.04517904,0.02504251,0.04589314,0.03629613
2020-01-23,-0.03051313,-0.01766469,-0.02926177,-0.02441849
2020-02-28,-0.02583579,-0.01449199,-0.02542464,-0.02062829
2020-03-31,-0.03823529,-0.02044070,-0.03508623,-0.02944046
2020-04-30,-0.00195442,-0.00107058,-0.00183353,-0.00152647
2020-05-29,-0.03290659,-0.01705237,-0.03258890,-0.02569277
2020-06-30,0.01983039,0.00974670,0.01965340,0.01524848
2020-07-31,0.06115994,0.03044339,0.06421755,0.04810189
2020-08-31,0.01916007,0.00961644,0.01906926,0.01484273
2020-09-30,-0.03486042,-0.01669451,-0.03485451,-0.02668428
2020-10-30,-0.01080477,-0.00469652,-0.01081650,-0.00805899
2020-11-30,0.06009849,0.02955789,0.06129504,0.04665435
2020-12-31,-0.04446656,-0.02380629,-0.04362478,-0.03495900
2021-01-29,-0.01646774,-0.00888827,-0.01696310,-0.01318082
2021-02-26,0.04015235,0.02039147,0.04093459,0.03145551
2021-03-31,0.03901547,0.02225716,0.03821326,0.03127368
2021-04-30,-0.03199325,-0.01805057,-0.03071014,-0.02539827
2021-05-31,0.00762803,0.00412688,0.00735946,0.00598537
2021-06-30,-0.02718662,-0.01402761,-0.02660491,-0.02111964
2021-07-30,-0.05872958,-0.03696907,-0.05835683,-0.04884416
2021-08-31,0.17672803,0.10672259,0.17141365,0.14389699
2021-09-30,0.04149513,0.02253180,0.03998914,0.03258513
2021-10-29,-0.03116967,-0.01796811,-0.03010598,-0.02496305
2021-11-30,-0.03628426,-0.02170307,-0.03820804,-0.03020367
2021-12-31,0.06062073,0.03522187,0.06306790,0.04980304
2022-01-28,-0.02410925,-0.01501562,-0.02407547,-0.02000867
2022-02-28,0.00895291,0.00608068,0.00851257,0.00755032
2022-03-31,-0.01255921,-0.00860678,-0.01229752,-0.01071519
2022-04-29,-0.01312024,-0.00929869,-0.01254601,-0.01125698
2022-05-31,-0.01579106,-0.01165374,-0.01556378,-0.01387245
2022-06-30,0.00795207,0.00603800,0.00823450,0.00716135
2022-07-29,-0.04599625,-0.03134419,-0.04556487,-0.03929498
2022-08-31,0.00475200,0.00285666,0.00501601,0.00396510
2022-09-30,-0.02891741,-0.01929858,-0.03146782,-0.02522654
2022-10-31,-0.03551939,-0.02347860,-0.03801453,-0.03072482
2022-11-30,0.07465779,0.04581362,0.08321441,0.06381707
2022-12-30,-0.02430527,-0.01656561,-0.02629522,-0.02131991
2023-01-31,0.03297529,0.02396389,0.03476140,0.02936669
2023-02-28,0.01648278,0.01101832,0.01650766,0.01402999
2023-03-31,0.02299063,0.01574169,0.02274691,0.01966767
2023-04-28,0.06798444,0.04301549,0.06684655,0.05646394
2023-05-31,-0.01173518,-0.00830672,-0.01123967,-0.01006850
2023-06-30,-0.01291267,-0.00926288,-0.01256862,-0.01118425
2023-07-31,0.02706330,0.01963936,0.02698528,0.02370302
2023-08-31,-0.04081373,-0.03144207,-0.03986972,-0.03636048
2023-09-28,0.00942228,0.00730972,0.00980079,0.00856626
2023-10-31,-0.02112121,-0.01687348,-0.02190356,-0.01940532
2023-11-30,-0.00158457,-0.00121682,-0.00176350,-0.00146382
2023-12-29,-0.00578576,-0.00457364,-0.00656303,-0.00543462
2024-01-31,0.03657832,0.03003830,0.04081659,0.03469488
2024-02-29,0.04067469,0.03379288,0.04478253,0.03860484
2024-03-29,0.00682675,0.00527219,0.00711649,0.00619963
2024-04-30,0.02687404,0.02049341,0.02682516,0.02399054
2024-05-31,0.02418214,0.01737258,0.02392758,0.02105420
2024-06-28,-0.01122732,-0.00843778,-0.01104750,-0.00992707
2024-07-31,-0.01906358,-0.01425528,-0.01913128,-0.01691677
2024-08-30,-0.02083590,-0.01418469,-0.02100214,-0.01788442
2024-09-30,0.11652960,0.09372416,0.12183832,0.10759433
2024-10-31,-0.04043840,-0.03289684,-0.04289312,-0.03765838
2024-11-29,0.00026538,0.00019245,0.00026426,0.00023228
2024-12-31,0.02827335,0.01942991,0.02732830,0.02405754
2025-01-27,-0.02758699,-0.01843009,-0.02653817,-0.02320418
2025-02-28,-0.03077820,-0.01891257,-0.03149130,-0.02561694
2025-03-31,0.00907675,0.00542626,0.00890377,0.00739079
2025-04-30,-0.01649779,-0.01075660,-0.01675001,-0.01397731
2025-05-30,0.02167624,0.01686539,0.02468904,0.02026456
2025-06-30,-0.00288561,-0.00217752,-0.00314937,-0.00263291
2025-07-31,0.00134252,0.00090948,0.00130884,0.00113923
2025-08-29,0.01783826,0.01195099,0.01732535,0.01506076
2025-09-30,-0.03809957,-0.02353921,-0.03733298,-0.03135576
2025-10-31,0.03243851,0.01630563,0.03073838,0.02475368
2025-11-28,-0.00616380,-0.00326012,-0.00577877,-0.00476089
2025-12-31,0.00648616,0.00336398,0.00620216,0.00501018
