date,mom_12_1,rev_10,rvol_20,vol_confirm,inv_pb,log_cap,pe_ttm,roe_ttm,turnover_20,mom_3_1,mom_6_1,ret_5d_std,volume_chg,high_low_20,close_to_high_60,dv_ttm,roa_ttm,gross_margin,low_leverage,growth_revenue,growth_profit,illiq_20
2018-02-28,-0.02745544,-0.04984333,-0.03496738,-0.02710484,-0.08482148,-0.01508261,-0.04408245,-0.03596275,-0.03154307,-0.04396816,-0.03019347,-0.02568518,-0.04598269,-0.05050325,-0.04548048,-0.03759146,-0.03929948,-0.04886899,-0.06311852,-0.04213072,-0.04436540,-0.08981050
2018-03-30,0.00812438,0.01343397,0.01088748,0.00856325,0.02222367,0.00357860,0.01237552,0.00859906,0.01014592,0.01172902,0.00984933,0.00887757,0.01432780,0.01062517,0.01243759,0.00947034,0.00969936,0.01339648,0.01669682,0.01179283,0.01161695,0.02413492
2018-04-27,-0.01670852,-0.01890061,-0.01909316,-0.02063850,-0.04342298,-0.00733774,-0.02782728,-0.01876217,-0.02013997,-0.02550205,-0.01629619,-0.02115364,-0.02538325,-0.02562074,-0.02477970,-0.01784741,-0.02096114,-0.02434493,-0.03154395,-0.02660119,-0.02499507,-0.05025227
2018-05-31,-0.01044975,-0.01592694,-0.01543011,-0.01620317,-0.03218860,-0.00433671,-0.01912547,-0.01206090,-0.01458978,-0.01948497,-0.01406084,-0.01886760,-0.01879811,-0.01798151,-0.01910144,-0.00947775,-0.01330937,-0.01667551,-0.02312752,-0.02104344,-0.01926969,-0.03566730
2018-06-29,-0.01980142,-0.03030268,-0.03675878,-0.02283934,-0.06521883,-0.00915922,-0.03908756,-0.02263214,-0.02866678,-0.03235466,-0.02734126,-0.02944946,-0.03340414,-0.05117582,-0.03168739,-0.01992667,-0.02444183,-0.03535447,-0.04713461,-0.04269721,-0.03515615,-0.07310525
2018-07-31,0.01093435,0.01492611,0.01454811,0.01333553,0.02466020,0.00495300,0.01750459,0.01225177,0.01407462,0.01368208,0.01253083,0.01685646,0.01356717,0.01506295,0.01440629,0.01056330,0.01398692,0.01752777,0.02233193,0.01873058,0.01664997,0.03048391
2018-08-31,-0.02237361,-0.02475756,-0.02140184,-0.02000066,-0.04378393,-0.00988643,-0.03427094,-0.02357294,-0.02197947,-0.02908157,-0.02848160,-0.02513523,-0.02592330,-0.02752673,-0.02932761,-0.02212334,-0.02641184,-0.02994211,-0.03882000,-0.03606694,-0.03075394,-0.05707128
2018-09-28,-0.00097821,-0.00091981,-0.00112495,-0.00087748,-0.00207504,-0.00045161,-0.00151152,-0.00100856,-0.00103064,-0.00139129,-0.00120600,-0.00139559,-0.00123584,-0.00109658,-0.00125166,-0.00101186,-0.00113930,-0.00145455,-0.00193787,-0.00155601,-0.00154036,-0.00270940
2018-10-31,-0.04630235,-0.05232500,-0.03286258,-0.03408888,-0.08321550,-0.03793329,-0.03681171,-0.03797400,-0.02932109,-0.04792867,-0.05359100,-0.03806990,-0.05011411,-0.04213016,-0.04975521,-0.04558439,-0.04206705,-0.04831097,-0.04808013,-0.05331231,-0.05546298,-0.06887722
2018-11-30,0.02798207,0.02520850,0.01974930,0.02245541,0.04681340,0.02591605,0.01772835,0.02423935,0.01796754,0.02770264,0.03205951,0.02072358,0.02748694,0.01962256,0.03287191,0.02744426,0.02578472,0.02741949,0.02613794,0.02849722,0.03209161,0.03039360
2018-12-28,-0.03400113,-0.02444231,-0.01675058,-0.01682157,-0.05183245,-0.03152880,-0.01897879,-0.02875649,-0.01675994,-0.02613635,-0.03098214,-0.02100317,-0.02445629,-0.02597337,-0.03055235,-0.03096919,-0.02680512,-0.02730493,-0.02809844,-0.03341255,-0.03704390,-0.03237667
2019-01-31,0.00774495,0.00773706,0.00566477,0.00607051,0.01256446,0.00909562,0.00486716,0.00841968,0.00496855,0.00688578,0.00776569,0.00716954,0.00795543,0.00617347,0.00873752,0.00830462,0.00804271,0.00873391,0.00746616,0.00929552,0.00951256,0.00809460
2019-02-28,0.10504854,0.03693205,0.03696094,0.06941343,0.10846726,0.10766014,0.03220249,0.10577811,0.03949402,0.08582106,0.08539072,0.05415313,0.07743500,0.03269105,0.10244281,0.10867528,0.09677837,0.08529772,0.07361957,0.09427153,0.10193797,0.05131378
2019-03-29,0.06556020,0.04594677,0.01718114,0.03774256,0.05994159,0.06636286,0.01921985,0.06492235,0.01966716,0.04154851,0.03918579,0.02656172,0.04005112,0.01921001,0.06640153,0.06337889,0.05612152,0.04998409,0.03700023,0.05355020,0.06071131,0.02585320
2019-04-30,0.00291393,0.00293290,0.00162003,0.00188137,0.00299944,0.00330372,0.00101979,0.00333196,0.00130222,0.00196138,0.00195107,0.00141675,0.00245627,0.00134758,0.00332990,0.00278959,0.00308130,0.00239756,0.00197855,0.00288828,0.00305841,0.00141824
2019-05-31,-0.04474426,-0.03104108,-0.02134427,-0.02600054,-0.03901436,-0.04804429,-0.01606142,-0.04776613,-0.02229451,-0.04008696,-0.03886017,-0.02217874,-0.04158393,-0.02423358,-0.04698994,-0.03817295,-0.04301543,-0.03623142,-0.03163212,-0.04121453,-0.04327700,-0.01962949
2019-06-28,0.00084475,0.00071978,0.00039925,0.00081060,0.00079486,0.00097699,0.00034021,0.00093840,0.00037643,0.00083733,0.00074962,0.00039432,0.00068352,0.00047756,0.00098155,0.00073331,0.00080794,0.00069037,0.00056928,0.00087948,0.00091004,0.00034910
2019-07-31,0.00455932,0.00428134,0.00205854,0.00324615,0.00403062,0.00530519,0.00192158,0.00496127,0.00221923,0.00412357,0.00388388,0.00339536,0.00391364,0.00177697,0.00516432,0.00367473,0.00423004,0.00350593,0.00301261,0.00462129,0.00479606,0.00179130
2019-08-30,-0.01871929,-0.01382516,-0.00844881,-0.01177279,-0.01524251,-0.02192936,-0.00792410,-0.01994817,-0.00862839,-0.01799356,-0.01972050,-0.00987346,-0.01425190,-0.00938851,-0.01931983,-0.01498997,-0.01599163,-0.01398895,-0.01186820,-0.01880528,-0.01900498,-0.00685232
2019-09-30,-0.00169032,-0.00177968,-0.00075219,-0.00109532,-0.00149565,-0.00207186,-0.00069322,-0.00203478,-0.00071757,-0.00160904,-0.00178979,-0.00076440,-0.00096714,-0.00071015,-0.00193863,-0.00145737,-0.00166603,-0.00134508,-0.00115560,-0.00178986,-0.00187627,-0.00067654
2019-10-31,-0.00756962,-0.00690187,-0.00450168,-0.00626980,-0.00674871,-0.01114210,-0.00340544,-0.01019389,-0.00362282,-0.00678421,-0.00761938,-0.00488166,-0.00780958,-0.00444301,-0.00928089,-0.00784938,-0.00807013,-0.00684518,-0.00523059,-0.00890702,-0.00824439,-0.00259655
2019-11-29,0.00212102,0.00164330,0.00133014,0.00166815,0.00182100,0.00294787,0.00078033,0.00261709,0.00110491,0.00204453,0.00216594,0.00192395,0.00222690,0.00117916,0.00241411,0.00218538,0.00209136,0.00175408,0.00132223,0.00225540,0.00211880,0.00054448
2019-12-31,0.04023316,0.03600097,0.01919734,0.03385857,0.02832349,0.05554167,0.01473973,0.05014081,0.01266818,0.03748653,0.03854964,0.02545237,0.02042188,0.02098302,0.04568434,0.04309987,0.03985330,0.03354947,0.02463601,0.03695015,0.03453373,0.00677149
2020-01-23,-0.02639784,-0.02076817,-0.01425148,-0.01435388,-0.02327113,-0.04213338,-0.01033530,-0.03802951,-0.00789721,-0.02668507,-0.02578422,-0.01644974,-0.01463413,-0.01436712,-0.02596249,-0.03388711,-0.03008697,-0.02467509,-0.01845410,-0.02772663,-0.02575688,-0.00547010
2020-02-28,-0.02978490,-0.01637194,-0.00810115,-0.02260996,-0.02062530,-0.04194163,-0.01295732,-0.03845402,-0.00796400,-0.01668464,-0.02566182,-0.01127249,-0.02022585,-0.00837660,-0.02851562,-0.03122469,-0.03070070,-0.02522405,-0.01995328,-0.02790205,-0.02526895,-0.00514200
2020-03-31,-0.02885718,-0.02702053,-0.01642944,-0.01685120,-0.02012530,-0.04217156,-0.01270136,-0.03847680,-0.00793051,-0.01755836,-0.02206602,-0.01889986,-0.02600975,-0.01921781,-0.02583076,-0.03093048,-0.03092851,-0.02540235,-0.01975250,-0.02850934,-0.02496955,-0.00614860
2020-04-30,0.02565219,0.02592644,0.01314712,0.02112247,0.02123689,0.03810759,0.01254180,0.03653525,0.01036915,0.01824562,0.02112387,0.01205644,0.02283147,0.01339011,0.03091452,0.02542771,0.03375196,0.02426603,0.01867163,0.02945559,0.02759093,0.00752246
2020-05-29,-0.02148796,-0.01505561,-0.01170116,-0.01069663,-0.01664417,-0.02962810,-0.00900907,-0.02588872,-0.00816518,-0.01955297,-0.01753264,-0.01238660,-0.01750734,-0.01294833,-0.02074588,-0.01962948,-0.02147485,-0.01735299,-0.01378909,-0.02125640,-0.02093512,-0.00535400
2020-06-30,0.00698025,0.00524720,0.00494171,0.00385712,0.00510940,0.00996344,0.00328508,0.00915703,0.00269301,0.00624151,0.00616360,0.00542051,0.00612059,0.00481219,0.00672264,0.00696513,0.00774766,0.00614208,0.00492807,0.00702508,0.00718482,0.00194972
2020-07-31,0.04353534,0.03129552,0.02677766,0.02592330,0.03613376,0.06941845,0.02342079,0.06011152,0.01207313,0.03427421,0.03850106,0.02532361,0.03716210,0.03110778,0.03878157,0.04770995,0.05015046,0.04199869,0.03509724,0.04801423,0.04757132,0.01021047
2020-08-31,0.01425025,0.01475219,0.00807499,0.01403748,0.00916810,0.02139761,0.00839907,0.01896998,0.00409287,0.01063608,0.01336145,0.00939373,0.00932481,0.00814605,0.01540268,0.01439876,0.01592044,0.01347796,0.01090141,0.01509538,0.01383381,0.00376895
2020-09-30,-0.02594624,-0.02420220,-0.01710830,-0.01956710,-0.01590074,-0.03783635,-0.01389254,-0.03527669,-0.01078135,-0.02230623,-0.02333179,-0.01520396,-0.02650807,-0.01653414,-0.03030893,-0.02590862,-0.02926196,-0.02323691,-0.01806285,-0.02777705,-0.02528714,-0.00588008
2020-10-30,-0.00328671,-0.00241870,-0.00256521,-0.00177804,-0.00158713,-0.00384308,-0.00177588,-0.00355551,-0.00180088,-0.00293516,-0.00286153,-0.00249480,-0.00295165,-0.00254342,-0.00280133,-0.00246523,-0.00304418,-0.00247434,-0.00208403,-0.00298292,-0.00276742,-0.00070514
2020-11-30,0.01758945,0.01030647,0.01323486,0.00867852,0.00815160,0.02010150,0.00938677,0.01942823,0.00874818,0.01463806,0.01712025,0.01312814,0.01165541,0.01413083,0.01139201,0.01298018,0.01645130,0.01337165,0.01079462,0.01650410,0.01470102,0.00413931
2020-12-31,0.01352357,0.01054860,0.00765998,0.00928267,0.00605408,0.01554117,0.00768815,0.01509224,0.00605422,0.01000502,0.01228041,0.00721685,0.00753403,0.00807958,0.01154505,0.00920897,0.01266260,0.01016689,0.00800658,0.01281849,0.01123522,0.00298831
2021-01-29,0.01081500,0.00832453,0.00766422,0.00822741,0.00397804,0.01272841,0.00756105,0.01242361,0.00596216,0.00905941,0.01059559,0.00760714,0.00939850,0.00661899,0.01062190,0.00624828,0.01065010,0.00889772,0.00707140,0.01051993,0.00938800,0.00255615
2021-02-26,-0.00866357,-0.00285509,-0.00653219,-0.00316911,-0.00214356,-0.00876875,-0.00722293,-0.00905036,-0.00472549,-0.00798434,-0.00798989,-0.00664155,-0.00677030,-0.00673668,-0.00510360,-0.00314460,-0.00842919,-0.00755317,-0.00675743,-0.00811143,-0.00737066,-0.00295641
2021-03-31,-0.01677605,-0.01335504,-0.01421151,-0.00664785,-0.00329261,-0.01868044,-0.01402427,-0.01935095,-0.00769022,-0.01293983,-0.01512888,-0.01189580,-0.00982929,-0.01376565,-0.00767287,-0.00649563,-0.01841009,-0.01633978,-0.01449353,-0.01656150,-0.01495406,-0.00594096
2021-04-30,-0.00329188,-0.00345436,-0.00255897,-0.00267143,-0.00228713,-0.00372120,-0.00326276,-0.00386022,-0.00174365,-0.00223720,-0.00300779,-0.00268587,-0.00243518,-0.00230187,-0.00272239,-0.00278661,-0.00350454,-0.00365730,-0.00358203,-0.00388824,-0.00375161,-0.00265993
2021-05-31,0.01094886,0.00895150,0.00750598,0.00867302,0.00835548,0.01140916,0.00908559,0.01221828,0.00551414,0.00907277,0.01027741,0.00773257,0.00814240,0.00752053,0.01082917,0.00948677,0.01155031,0.01075686,0.01075232,0.01203138,0.01180845,0.00839647
2021-06-30,-0.01389521,-0.01012889,-0.00961994,-0.01040054,-0.01202934,-0.01668256,-0.01120047,-0.01679318,-0.00665327,-0.01170629,-0.01213181,-0.00947165,-0.01281009,-0.00994995,-0.01344200,-0.01383726,-0.01521265,-0.01396861,-0.01298971,-0.01521331,-0.01542159,-0.00972176
2021-07-30,-0.02278399,-0.01817009,-0.01448079,-0.01760436,-0.02103101,-0.02597485,-0.01559717,-0.02825611,-0.01009680,-0.01596214,-0.01658973,-0.01374982,-0.02035659,-0.01521115,-0.01963448,-0.02506804,-0.02611594,-0.02235358,-0.02207081,-0.02180293,-0.02240799,-0.01698135
2021-08-31,0.02539258,0.01508806,0.01807181,0.01624374,0.01746077,0.03207874,0.01979385,0.03327872,0.01295747,0.02066768,0.02168749,0.02002661,0.02018154,0.02036055,0.01820463,0.02433871,0.03052462,0.02566508,0.02178227,0.02708677,0.02581586,0.01455918
2021-09-30,0.00100880,0.00098649,0.00077519,0.00074108,0.00063867,0.00134681,0.00092180,0.00137948,0.00052942,0.00081207,0.00086377,0.00061509,0.00074972,0.00077373,0.00087042,0.00086431,0.00125781,0.00103641,0.00090969,0.00125014,0.00118446,0.00052666
2021-10-29,-0.00357831,-0.00257605,-0.00272319,-0.00282094,-0.00247516,-0.00486423,-0.00271639,-0.00506671,-0.00210235,-0.00251121,-0.00260074,-0.00251159,-0.00323487,-0.00278526,-0.00318309,-0.00340349,-0.00467512,-0.00363949,-0.00325510,-0.00427026,-0.00412932,-0.00183074
2021-11-30,0.00320843,0.00194236,0.00226320,0.00204388,0.00224606,0.00440692,0.00212400,0.00468296,0.00167414,0.00278355,0.00264566,0.00210742,0.00224896,0.00220781,0.00209524,0.00276356,0.00422659,0.00323219,0.00276953,0.00381397,0.00366025,0.00138449
2021-12-31,0.02020254,0.01106643,0.01360912,0.01070437,0.01189716,0.02089316,0.01372978,0.02460759,0.01143213,0.01510446,0.01948453,0.01374000,0.01001210,0.01518531,0.01136456,0.01414166,0.02350349,0.01626065,0.01588002,0.02182000,0.02158421,0.01123166
