date,strategy,bench_000001.SH,bench_000300.SH,bench_000905.SZ
2018-01-15,299508.25,300000.00,300000.00,300000.00
2018-01-29,263289.34,309897.04,305451.44,300563.38
2018-02-12,267068.72,277449.32,276204.80,257746.48
2018-02-26,280639.41,292882.44,292415.53,290985.92
2018-03-12,307416.84,292629.59,293072.12,300000.00
2018-03-26,290960.25,275654.54,275479.76,260000.00
2018-04-09,301989.84,276056.69,273565.28,289859.15
2018-04-23,292067.31,269874.44,267416.26,260563.38
2018-05-07,299243.39,275911.65,272234.60,263380.28
2018-05-21,306990.38,282702.08,278415.62,269859.15
2018-06-04,287006.19,271913.35,270345.26,260845.07
2018-06-15,264994.18,265818.32,266500.92,246478.87
2018-07-02,264835.72,244148.95,241971.89,218309.86
2018-07-16,271001.71,247534.22,246524.68,213802.82
2018-07-30,283458.16,252372.92,249577.30,220000.00
2018-08-13,273792.27,245056.29,240720.86,224507.04
2018-08-27,273629.13,244618.85,241873.18,211830.99
2018-09-10,262079.97,234818.39,229340.96,199154.93
2018-09-21,277493.54,246077.80,242150.94,202535.21
2018-10-08,271268.65,238954.97,233660.05,194366.20
2018-10-22,266337.09,233533.39,232195.60,169014.08
2018-11-05,269149.60,234461.79,231667.48,173239.44
2018-11-19,269010.30,237811.55,233923.07,191267.61
2018-12-03,267026.47,233526.51,231533.65,195774.65
2018-12-17,257643.75,228528.02,224450.95,182253.52
2018-12-28,247960.86,219372.95,213762.11,170704.23
2019-01-14,265252.41,223055.92,217818.52,179718.31
2019-01-28,281274.57,228440.32,226054.25,173802.82
2019-02-11,287598.40,233447.16,234765.82,175211.27
2019-02-25,331697.77,260486.17,264800.37,198873.24
2019-03-11,340166.11,266266.20,264833.85,204507.04
2019-03-25,355267.61,267677.04,265747.68,272957.75
2019-04-08,382233.98,285426.32,288070.92,262535.21
2019-04-22,368799.76,282807.83,285826.01,259154.93
2019-05-06,335245.88,255664.04,261614.78,210140.85
2019-05-20,352976.26,252509.71,256870.12,210422.54
2019-06-03,336869.53,254222.92,257879.79,212676.06
2019-06-17,337352.20,254006.63,259499.49,204225.35
2019-07-01,380276.31,267841.67,279450.08,220281.69
2019-07-15,376208.09,258806.23,271524.58,222253.52
2019-07-29,377557.82,258702.58,273660.50,215492.96
2019-08-12,360222.98,247618.02,262643.45,197183.10
2019-08-26,383876.00,251890.68,267386.78,201971.83
2019-09-09,397311.24,266067.96,282086.87,212112.68
2019-09-23,386992.51,261875.41,276244.35,211830.99
2019-09-30,380379.98,255551.91,270838.73,203943.66
2019-10-21,381280.47,258580.39,275546.98,202535.21
2019-11-04,393072.67,261736.01,282454.17,203661.97
2019-11-18,393647.12,255904.73,277470.37,197183.10
2019-12-02,397342.18,252967.35,272367.45,192957.75
2019-12-16,404141.73,262518.94,283123.35,201690.14
2019-12-30,415263.88,267412.50,289803.71,209014.08
2020-01-13,424752.72,274057.80,298491.14,212676.06
2020-01-23,408640.72,261827.16,284284.58,194647.89
2020-02-10,407138.11,254258.71,278043.79,179718.31
2020-02-24,418277.68,266639.24,293439.39,187605.63
2020-03-09,408853.70,258903.46,283803.98,190140.85
2020-03-23,364303.53,233998.82,250658.40,169295.77
2020-04-03,391586.78,243131.24,263645.54,169014.08
2020-04-20,418900.87,250921.80,273602.62,170704.23
2020-04-30,420515.87,251584.12,277800.40,166760.56
2020-05-18,435611.27,252933.08,278534.17,165070.42
2020-06-01,437647.51,256452.82,281972.68,187605.63
2020-06-15,438385.34,254218.50,280811.67,181408.45
2020-06-29,466595.70,260506.67,291797.66,176338.03
2020-07-13,516038.42,302885.05,344569.44,250422.54
2020-07-27,492630.76,281944.40,321528.53,198591.55
2020-08-10,501952.93,297252.38,335474.71,208169.01
2020-08-24,514054.66,297814.10,337674.30,207042.25
2020-09-07,509209.49,289629.27,331533.96,198028.17
2020-09-21,514424.85,291770.70,333100.29,198028.17
2020-09-30,514924.91,283072.56,325713.76,186760.56
2020-10-19,528870.15,291395.27,337648.66,191267.61
2020-11-02,545619.85,283694.25,335187.97,182253.52
2020-11-16,579151.65,294412.62,348205.48,196901.41
2020-11-30,560331.43,298352.16,352187.29,204225.35
2020-12-14,592374.19,296361.10,350382.65,195492.96
2020-12-28,624245.52,298838.63,359583.04,191267.61
2021-01-11,633696.01,310644.48,386332.55,187605.63
2021-01-25,651242.12,318802.28,399451.21,186478.87
2021-02-08,644780.36,310727.95,395094.44,177464.79
2021-02-22,716628.01,320403.83,397421.23,189295.77
2021-03-08,689546.51,300961.09,360691.38,190422.54
2021-03-22,700741.26,302898.50,359067.38,203380.28
2021-04-02,726562.87,306500.91,366480.32,199154.93
2021-04-19,737957.23,305898.89,361187.81,199718.31
2021-04-30,748372.86,303199.09,363777.43,190422.54
2021-05-17,766367.25,309423.37,368143.79,195211.27
2021-05-31,778351.00,318031.65,378551.55,191267.61
2021-06-11,786056.80,315768.41,370963.82,188732.39
2021-06-28,807095.88,317230.73,372884.94,189295.77
2021-07-12,801593.69,312081.67,364432.05,184788.73
2021-07-26,784105.23,305009.78,349705.57,181126.76
2021-08-09,798123.25,307401.87,353984.40,180281.69
2021-08-23,827726.74,305862.26,343356.52,184225.35
2021-09-06,850816.57,318593.04,350303.91,192957.75
2021-09-17,847538.35,317898.74,344780.96,194929.58
2021-09-30,831859.67,313870.03,345522.39,186478.87
2021-10-18,860038.41,313867.49,346118.29,184788.73
2021-11-01,855305.48,311786.40,347247.91,179154.93
2021-11-15,869336.90,310803.24,346658.07,198028.17
2021-11-29,921159.46,313388.87,344460.23,211549.30
2021-12-13,949961.68,323802.50,360959.49,204507.04
2021-12-27,952465.71,318075.35,349281.32,215211.27
2022-01-10,960786.25,316100.09,343936.38,218873.24
2022-01-24,915695.97,309994.18,339867.45,200845.07
2022-02-07,897701.18,301679.47,329029.17,210985.92
2022-02-21,924565.10,307048.03,329045.09,215211.27
2022-03-07,926125.53,296689.65,309055.45,221690.14
2022-03-21,892226.31,286207.03,302379.03,204507.04
2022-04-01,887737.92,288760.71,303615.32,229295.77
2022-04-18,850641.68,281090.90,295821.19,232676.06
2022-04-29,766178.28,268031.63,285160.72,193239.44
2022-05-16,827976.52,270379.07,280921.68,215774.65
2022-05-30,843816.50,277003.81,286067.91,232957.75
2022-06-13,923184.65,286371.12,297451.98,224788.73
2022-06-27,834453.78,297246.46,315551.16,223380.28
2022-07-11,948469.33,291475.92,309186.04,220000.00
2022-07-25,978814.29,285916.95,299105.72,227887.32
2022-08-08,984278.92,284733.46,294521.16,232957.75
2022-08-22,1053640.81,288327.72,296887.08,241690.14
2022-09-05,1053296.18,281476.87,285102.89,236338.03
2022-09-19,985661.72,274060.64,278895.45,209014.08
2022-09-30,1014091.71,266037.32,270154.07,199436.62
2022-10-17,1076817.69,271363.70,273102.54,210985.92
2022-10-31,1058784.57,254522.17,249124.59,204225.35
2022-11-14,1119881.09,271228.15,269382.41,211549.30
2022-11-28,1130176.57,270801.27,265067.29,214929.58
2022-12-12,1162871.63,279641.05,280701.97,216338.03
2022-12-26,1104158.34,269658.98,272894.98,205352.11
2023-01-09,1133038.82,279380.93,284939.10,204225.35
2023-01-20,1161853.37,287185.90,296896.32,215774.65
2023-02-06,1217635.88,284888.64,290176.08,218309.86
2023-02-20,1235986.80,289431.14,293485.60,208450.70
2023-03-06,1252607.66,292218.51,291747.51,214929.58
2023-03-20,1212658.82,284555.48,279681.93,213802.82
2023-04-03,1208108.37,289964.00,290438.05,205070.42
2023-04-17,1173765.45,297811.57,294614.10,221126.76
2023-04-28,1166360.72,292328.35,286072.73,212394.37
2023-05-15,1189090.24,291225.46,283928.57,220281.69
2023-05-29,1191074.37,283371.31,272217.12,207042.25
2023-06-12,1176779.94,284020.94,272961.99,217183.10
2023-06-26,1169333.04,277140.87,270495.65,204507.04
2023-07-10,1253633.83,281809.72,272954.50,222816.90
2023-07-24,1245415.07,278332.07,270177.90,227887.32
2023-08-07,1276584.17,287539.28,283308.43,219154.93
2023-08-21,1264634.35,272070.52,264805.48,214929.58
2023-09-04,1277192.23,279466.76,273282.87,214084.51
2023-09-18,1266318.47,274969.30,264674.55,210704.23
2023-09-28,1246502.32,273609.68,261962.72,207887.32
2023-10-16,1220862.70,270384.72,257495.28,205915.49
2023-10-30,1227878.09,265787.76,254454.59,196338.03
2023-11-13,1280712.42,267985.06,254145.19,202535.21
2023-11-27,1279975.60,266680.31,249354.57,203661.97
2023-12-11,1257995.49,263138.73,242787.77,201408.45
2023-12-25,1245159.22,256750.27,237675.35,201971.83
2024-01-08,1263479.04,253999.23,233316.23,199436.62
2024-01-22,1129941.13,242458.53,228548.12,176619.72
2024-02-05,905604.17,237694.86,227236.01,159154.93
2024-02-19,936598.67,256022.94,241676.81,176338.03
2024-03-04,993697.01,267349.31,251408.38,177746.48
2024-03-18,1067065.06,271362.28,255857.32,183098.59
2024-04-01,1086715.56,270698.37,255297.72,182535.21
2024-04-15,1033440.30,268939.00,251991.12,180281.69
2024-04-29,1089503.19,273835.56,257304.65,182535.21
2024-05-13,1092852.94,276912.32,260199.99,185070.42
2024-05-27,1063866.77,274803.12,258142.15,183098.59
2024-06-07,963673.38,268402.51,253768.89,171267.61
2024-06-24,916968.49,260645.87,246860.12,156338.03
2024-07-08,910828.16,257070.22,241531.44,156338.03
2024-07-22,893901.09,260744.09,249566.33,157746.48
2024-08-05,903688.59,251638.27,237382.09,162816.90
2024-08-19,902194.03,254538.97,238351.07,163380.28
2024-09-02,897309.46,247269.73,231821.97,156338.03
2024-09-13,864003.55,237862.39,224312.53,152112.68
2024-09-30,1031157.75,293491.48,285275.29,181971.83
2024-10-14,984085.29,288901.97,281262.82,179718.31
2024-10-28,1069816.65,292233.60,281462.65,181408.45
2024-11-11,1139992.09,305240.67,293318.15,191549.30
2024-11-25,1158864.91,287093.18,273221.75,184507.04
2024-12-09,1242573.69,299300.34,281634.05,190985.92
2024-12-23,1182505.50,294789.80,279291.05,180000.00
2025-01-06,1118050.46,282093.58,267603.99,201408.45
2025-01-20,1187019.15,285388.26,271914.28,207605.63
2025-01-27,1207826.90,285935.66,271019.93,202253.52
2025-02-17,1254312.72,295192.01,280272.76,196619.72
2025-03-03,1286928.60,291769.84,276089.01,197746.48
2025-03-17,1386383.73,301375.78,283779.50,
2025-03-31,1341299.97,293425.40,276006.07,212957.75
2025-04-14,1271646.03,287009.42,266906.22,225352.11
2025-04-28,1295205.61,289261.93,268502.10,209859.15
2025-05-12,1408345.45,296372.04,276240.66,215774.65
2025-05-26,1416450.75,294401.15,274074.89,224788.73
2025-06-09,1472286.71,299057.33,275859.82,225070.42
2025-06-23,1423530.95,297457.26,273918.33,232957.75
2025-07-07,1424259.84,305509.96,281534.91,232957.75
2025-07-21,1903255.47,313133.28,290085.86,230704.23
2025-08-04,1925770.05,315201.98,289027.58,236056.34
2025-08-18,1919431.59,327931.99,301006.32,231267.61
2025-09-01,1968852.09,340906.95,321192.06,246478.87
2025-09-15,1974594.19,339585.13,321855.55,240000.00
2025-09-29,1957963.58,339763.53,328032.51,230985.92
2025-10-13,1969223.85,342135.96,326181.18,237183.10
2025-10-27,2027548.59,351587.01,334846.26,292957.75
2025-11-10,2094865.38,353491.67,333357.50,306197.18
2025-11-24,1966279.52,337497.03,315819.83,284225.35
2025-12-08,2032824.88,345177.37,328153.33,371830.99
2025-12-22,2056327.81,344586.78,327434.01,378309.86
2025-12-31,2069786.40,349114.84,328734.48,368169.01
